query_idx,moral_text,gt_fable_idx,gt_fable_title,gt_rank,gt_score,top1_fable_idx,top1_fable_title,top1_score,score_gap
607,When fools fight others run away with the prize.,607,The Mouse and The Frog,2,0.6535,193,The Lion And The Bear,0.8174,0.1640
23,Nature reveals itself.,23,The Cat-Maiden,4,0.4914,147,Zeus And Prometheus,0.6552,0.1638
255,"Beware of swindlers, as they often exploit the gullibility of others.",255,The Cobbler And The King,43,0.4602,445,The Mice And The Weasel,0.6221,0.1618
401,"It is often the case that people are greedy for things which they think will bring them honour, but which only result in their death and destruction.",401,Jupiter And The Hare,35,0.4775,381,"The Fox, The Moon And The River",0.6386,0.1610
708,Those who adapt to the times will emerge unscathed.,708,The Elm and the Willow,8,0.4600,189,The Bat And The Weasels,0.6209,0.1609
484,Do not overestimate yourself.,484,The Goat And His Reflection,21,0.4735,569,"Zeus and Apollo, A Contest in Archery",0.6341,0.1606
533,The man who treats others well is rewarded by gratitude.,533,"The Snake, The Eagle And The Farmer",19,0.6219,0,Androcles,0.7805,0.1586
461,The unjust man is envious of anyone else's good fortune.,461,"The Wolf, The Raven And The Ram",13,0.5065,10,Avaricious and Envious,0.6649,0.1584
46,Consider carefully before changing your situation.,46,The Fox and the Hedgehog,30,0.4671,324,The Donkey And His Masters,0.6253,0.1583
524,Love can blind even the wildest.,524,The Lion And The Farmer's Daughter,3,0.4511,495,Aphrodite And The Slave-Woman,0.6092,0.1581
522,Those who adapt to the times will emerge unscathed.,522,The Oak Tree And The Reed,7,0.4634,189,The Bat And The Weasels,0.6209,0.1574
405,"We should never put our trust in a wicked man, even if he seems to be completely innocuous.",405,The Hen And The Eggs,68,0.5020,620,The Fox and the Ground-Bird,0.6590,0.1570
62,Abstain and enjoy.,62,The Huntsman and the Fisherman,9,0.4451,699,A Weak Young Man and a Wolfe,0.6015,0.1564
205,People who lay traps for others should be careful not to fall into a trap themselves.,205,"The Nightingale, The Hawk And The Bird Catcher",13,0.5957,317,The Goat And The Donkey,0.7517,0.1560
290,It is a foolish man who wants to rival his superiors.,290,The Dog And The Lion,9,0.6107,569,"Zeus and Apollo, A Contest in Archery",0.7663,0.1556
690,"It is very unwise, even for the greatest of men, to provoke the least, as they may find a way to enact revenge.",690,An Eagle and Rabbets,15,0.6036,561,The Eagle and The Beetle,0.7592,0.1556
175,Honor your craft with integrity.,175,Simonides And The Twin Gods,25,0.3617,254,Hermes And The Cobblers,0.5155,0.1538
616,Greed often overreaches itself.,616,The Mouse and the Oyster,7,0.6713,50,The Goose With the Golden Eggs,0.8246,0.1533
102,"If men had all they wished, they would be often ruined.",102,The Tortoise and the Eagle,7,0.5607,431,The Shepherd And The Lion,0.7131,0.1525
472,Appetite blinds men to their surroundings,472,"The Sheep, The Shepherd And His Cloak",340,0.3101,303,The Dog And The Shellfish,0.4619,0.1518
300,"Men are averse to fixed rules, but are won by kind services.",300,The Dog And The Lamb Among The Goats,52,0.4677,584,Winter and Spring,0.6187,0.1511
61,The hero is brave in deeds as well as words.,61,The Hunter and the Woodman,7,0.5391,177,The Boastful Athlete,0.6892,0.1501
362,Some never understand the actions of others.,362,The Fisherman And The River,78,0.3974,632,Oxen and a Piece of Timber,0.5464,0.1490
142,Enviable conditions often have a downside.,142,The Rose And The Amaranth,71,0.4284,576,A Wild Ass and A Tame,0.5771,0.1488
530,"Do not be what you are not, nor pretend to be what you are not",530,"The Farmers, The Donkey And The Lion Skin",7,0.5930,233,The Monkey And The Camel,0.7413,0.1483
628,Trusting as you wish to be trusted doesn't work between a rogue and an honest person. ,628,A Pigeon and a Pye,90,0.4618,424,The Sheep And The Injured Wolf,0.6099,0.1480
200,Disaster awaits the arrogant person who puts on airs: he will fail to get promoted and will lose his former position as well.,200,The Beetle In The Air,41,0.4218,143,The Clay Pot And The Rain,0.5697,0.1478
122,There is always someone else worse off than you.,122,The Lion And The Elephant,4,0.6100,52,The Hares and the Frogs,0.7570,0.1470
640,"When we are avoiding present dangers, we should not fall into even worse peril.",640,The Fishes and the Frying-Pan,5,0.6434,399,The Halcyon And The Sea,0.7904,0.1470
488,You can fool someone only so many times.,488,"The Merchant, The Donkey And The Salt",9,0.3969,25,The Cat and the Mice,0.5438,0.1469
242,Look before you leap.,242,The Fox And The Goat In The Well,6,0.6928,393,The Two Frogs At The Well,0.8390,0.1462
296,Trust is not to be given lightly.,296,The Wolves And The Dogs,13,0.4258,255,The Cobbler And The King,0.5709,0.1451
655,"Everything pleases at first, but nothing pleases for long.",655,A Soldier and two Horses,2,0.6185,62,The Huntsman and the Fisherman,0.7632,0.1447
676,Every Season has its own work.,676,The Ass's Wish,11,0.4139,645,An Old Fellow and a Young Wench,0.5582,0.1443
518,The things which bring us pleasure can often be hazardous as well.,518,The Young Man And The Prostitute,26,0.4365,206,The Sparrow And The Myrtle Berries,0.5802,0.1437
217,Counsel without help is useless.,217,The Drowning Boy,15,0.5008,689,An Incorrigible Son,0.6438,0.1430
612,Action is more valuable than arguments.,612,The Jar goes to Court,14,0.4847,196,"The Bees, The Drones And The Wasps",0.6271,0.1424
72,Straws show how the wind blows.,72,The Man and His Wife,92,0.3636,526,The Goatherd And The Goat,0.5055,0.1418
353,He who harms someone should henceforth be treated with suspicion.,353,The Snake And The Farmer,44,0.5076,310,The Dog-Catcher And The Dog,0.6470,0.1394
274,Beware of when the powerful and the deceitful collaborate.,274,The Eagle And The Crow,51,0.5026,538,The Doves And The Kite,0.6408,0.1382
1,Appearances are deceptive.,1,The Ant and the Chrysalis,8,0.6811,677,A Cat and Mice,0.8193,0.1381
186,Intent matters more than the outcome.,186,The Bald Man And The Fly,182,0.2912,51,The Hare and the Hound,0.4285,0.1373
172,Some men underrate their best blessings.,172,The Travellers And The Plane Tree,9,0.5296,54,The Hart and the Hunter,0.6665,0.1369
678,No one can be safe in peace unless they are always ready to face an enemy in case of war.,678,A Wolf and a Porcupine,3,0.6076,214,"The Fox, The Boar And His Tusks",0.7442,0.1366
623,There is danger in the silent enemy.,623,The Rustic seeking to Cross a River,42,0.4283,84,The One-Eyed Doe,0.5644,0.1361
180,An invitation prompted by selfishness is not to be accepted.,180,The Wolf And The Goat On The Cliff,29,0.5403,113,The Wolf and the Goat,0.6762,0.1359
254,It is natural to be a knave; men must rise above.,254,Hermes And The Cobblers,21,0.4742,28,The Dancing Monkeys,0.6093,0.1351
212,Rewards do not always accompany a lifetime of good work.,212,The Old Dog And His Master,10,0.4358,323,The Donkey And The Mule,0.5700,0.1342
435,People often make plans that turn out to be to their own disadvantage.,435,The Maids And The Rooster,19,0.5256,488,"The Merchant, The Donkey And The Salt",0.6592,0.1335
456,Temptation can lead even the most virtuous individuals to compromise their integrity and values.,456,The Widow And Her Lover,32,0.2750,251,The Monkey And The Lion's Breath,0.4081,0.1331
43,Flatters are not to be trusted.,43,The Fox And The Raven,3,0.7178,44,The Fox and the Crow,0.8508,0.1330
110,It is not only fine feathers that make fine birds.,110,The Vain Jackdaw,3,0.7152,659,A Lapwing Preferr'd,0.8474,0.1321
202,It is easy to attack those who have fallen from their position of power and glory.,202,The Dogs And The Lion Skin,6,0.6028,378,The Fox And The Lion In A Cage,0.7344,0.1315
490,You should not add one problem to another.,490,Aesop And The Runaway Slave,11,0.4666,241,The Man And The Cat,0.5974,0.1308
329,One cannot circumvent his destiny.,329,Zeus And The Donkeys,3,0.6799,357,"The Father, The Son And The Lion",0.8103,0.1303
605,Be watchful or all will be lost.,605,The Shepherd and The Dog,34,0.4084,140,The Bird Catcher And The Viper,0.5365,0.1281
241,Relying too much on subordinates can lead to unintended consequences.,241,The Man And The Cat,129,0.2801,348,The Stag Among The Cattle,0.4069,0.1267
197,"Evil wishes, like chickens, come home to roost.",197,Zeus And The Bee,13,0.6052,349,The Farmer And The Fox,0.7312,0.1260
245,It is useless attacking the insensible.,245,The Viper And The File,2,0.6129,92,The Serpent and the File,0.7370,0.1241
618,Degrading your opponents only diminishes your own victory.,618,Aesop and the Athlete,4,0.5662,123,The Donkey And The Wild Boar,0.6900,0.1237
18,Be on guard against men who can strike from a distance.,18,The Bowman and Lion,50,0.4367,84,The One-Eyed Doe,0.5602,0.1234
452,People often disguise their selfish desires as practical needs to justify their actions.,452,The Man And The Old Woman,14,0.4365,384,The Foxes And Their Tails,0.5578,0.1213
143,Do no overestimate your worth when your fate rests in the hands of the high and the mighty.,143,The Clay Pot And The Rain,21,0.5298,406,Hermes And The Statues,0.6505,0.1206
208,Rushing into pleasant invitations can lead to dire consequences.,208,The Cat And The Birds,36,0.4085,426,The Pigeon And The Painting,0.5291,0.1206
603,People that live by example need to look closely at the example they are following.,603,The Playful Ass,3,0.5325,527,The Crab And His Mother,0.6523,0.1198
294,Do not try to gain favor by acting in a way that is contrary to your own nature and character.,294,The Donkey And The Pet Dog,19,0.5586,332,The Jackdaw And The Doves,0.6780,0.1194
181,People often grasp for more than they need and thus lose the little they have.,181,The Man And The Golden Eggs,7,0.6591,19,The Boy and the Filberts,0.7775,0.1184
272,Many children are a great blessing; but a few good ones are a greater.,272,The Dove And The Crow,3,0.5662,377,The Sow And The Lioness,0.6843,0.1181
682,Wisdom is far superior to strength.,682,A Fox and a Hare,4,0.6669,512,The Lizard And The Snake,0.7844,0.1175
446,If often happens that even honest people do not hesitate to persecute someone who has slandered them.,446,The Murderer And The Mulberry Tree,14,0.5451,539,Augustus And The Murder,0.6626,0.1175
448,There's no reading of ourselves but with other mans eyes.,448,The Musician At Home,2,0.5139,550,Of the Vices of Men,0.6304,0.1165
114,Do not say anything at any time that you would not say at all times.,114,The Wolf and the Kid,56,0.3790,380,"The Fox, The Monkey And His Ancestors",0.4952,0.1162
5,To be satisfied with one's lot is better than to desire something which one is not fitted to receive.,5,The Ass and the Lapdog,9,0.6595,102,The Tortoise and the Eagle,0.7754,0.1159
152,"When someone with a wicked nature changes his appearance, his behaviour remains the same.",152,Zeus And The Ant,11,0.6041,685,A Wolfe in a Sheeps-Skin,0.7186,0.1145
453,"Half-truths in some cases, are foul, and dishonest; in others, laudable; and in some again, not only honest, but necessary.",453,The Ostrich,19,0.4834,254,Hermes And The Cobblers,0.5976,0.1142
620,Flatters are not to be trusted.,620,The Fox and the Ground-Bird,2,0.7371,44,The Fox and the Crow,0.8508,0.1137
263,You should not treat bad people the same way that you treat good people.,263,The Boy And The Scorpion,76,0.3269,418,The Two Hyenas,0.4406,0.1137
350,Do not take on more than you can handle.,350,The Lion And The Farmer,7,0.4459,347,The Kite And The Partridges,0.5592,0.1133
153,True value comes from usefulness.,153,The Gods And Their Trees,4,0.5185,167,The Rooster And The Pearl,0.6312,0.1127
390,People who do harm to others destroy themselves in the bargain.,390,The Frog And The Mouse,11,0.6299,197,Zeus And The Bee,0.7423,0.1124
508,Don't take on more than you can accomplish.,508,The Jackdaw And The Eagle,6,0.4170,290,The Dog And The Lion,0.5291,0.1122
429,Those who thrive on deception often retaliate against those who speak the truth.,429,The Monkeys And The Two Men,34,0.5634,301,"The Sheep, The Dog And The Wolf",0.6749,0.1115
633,Famous beauties are rarely lucky.,633,Trees Straight and Crooked,27,0.4094,142,The Rose And The Amaranth,0.5175,0.1081
73,Yield to all and you will soon have nothing to yield.,73,The Man and His Two Wives,16,0.5179,297,The Mother Dog And Her Puppies,0.6259,0.1080
397,Beware of enterprizes where the risks are not equal.,397,The Swans And The Geese,10,0.4526,532,The Fox And The Lion Hunting,0.5595,0.1069
641,An alliance with the powerless is futile.,641,A League of Beasts and Fishes,5,0.5834,337,The Hares And The Foxes,0.6900,0.1066
514,Someone who wants to help his friend must give him what is essential and appropriate.,514,The Horse And His Groom,31,0.4520,674,A Man that would not take a Clyster,0.5580,0.1060
155,"He who does not conform to courtesy, mostly pays the penalty of his conceited behaviour.",155,The Cricket And The Owl,21,0.4498,230,The Lion And The Two Men,0.5556,0.1058
157,"If people who have previously committed a crime are swiftly punished, then others will become afraid on their account.",157,Apollo And The Snake,8,0.4566,414,The Oath's Punishment,0.5623,0.1057
421,Do not let anything turn you from your purpose.,421,"The Kid, The Wolf And The Flute",33,0.3697,331,The Driver And The Donkey On The Cliff,0.4754,0.1057
310,People who offer to give someone many gifts are no doubt trying to deceive.,310,The Dog-Catcher And The Dog,21,0.4970,475,Zeus And The Snake,0.6026,0.1056
535,"A man cannot be too careful of what he does, where the life of any creature is in question.",535,The Goose And The Swan,41,0.4212,263,The Boy And The Scorpion,0.5264,0.1053
168,You should think twice before offering anything to your enemies.,168,The Ax And The Trees,42,0.4929,208,The Cat And The Birds,0.5975,0.1046
368,Coffers of cash put a stop to honest traffic in praise.,368,Hercules And Plutus,12,0.4935,267,"The Birds, The Peacock And His Feathers",0.5975,0.1040
476,Those who neglect their own affairs while meddling in others' lives often reveal their own shortcomings.,476,The Soothsayer And The Theft,4,0.5612,550,Of the Vices of Men,0.6647,0.1035
321,The loud-mouthed boaster does not impress nor frighten those who know him.,321,The Donkey And The Lion Go Hunting,6,0.6031,366,The Fly And The Mule,0.7061,0.1030
19,Do not attempt too much at once.,19,The Boy and the Filberts,6,0.5238,347,The Kite And The Partridges,0.6267,0.1028
395,The things that a person does to others will happen to him in turn.,395,The Goat And The Vine,11,0.6135,216,The Lioness And The Wild Boar,0.7163,0.1028
287,Few things are done except for profit.,287,The Old Woman And Her Doctor,17,0.4718,86,The Peasant and the Apple-Tree,0.5731,0.1013
121,Do not trust the wicked.,121,The Abbot And The Flea,20,0.5989,261,The Crane And The Crow,0.6999,0.1010
268,Live your lives in the clothes that suit you.,268,The Jackdaw And The Peacocks,26,0.4466,673,A Son Singing at his Mother's Funeral,0.5474,0.1008
67,Try before you trust.,67,The Lion and the Eagle,18,0.4744,263,The Boy And The Scorpion,0.5750,0.1006
47,There is as much malice in a wink as in a word.,47,The Fox and the Woodcutter,38,0.3982,82,The Nurse and the Wolf,0.4977,0.0995
365,"Pleasure bought with pains, hurts.",365,The Flies And The Honey,2,0.6790,536,The Shepherd And The Honeybees,0.7783,0.0993
642,There is a clever way of joking between seriousness and jest that brings both enjoyment and benefit.,642,A Covetous Ambassador,10,0.4480,218,The Farmer'S Boy And The Snails,0.5471,0.0991
580,"No matter how you brag, you can be undone.",580,The Gnat and The Lion,15,0.4713,95,The Shipwrecked Impostor,0.5704,0.0991
258,Wealth is of little value if one is too afraid to use or enjoy it.,258,The Coward And The Lion Of Gold,4,0.5208,438,The Man And His Gold,0.6184,0.0976
556,The essence of authenticity cannot be replicated.,556,Prometheus and Cunning,4,0.3649,22,The Buffoon and the Countryman,0.4623,0.0975
389,People who stubbornly cling to unwise choices lose everything before they know it.,389,The Two Frogs By The Road,4,0.4078,331,The Driver And The Donkey On The Cliff,0.5043,0.0966
226,"When you are besieged by powerful people, you are subject to vicious attacks by anyone and everyone.",226,The Bull And The Goats,37,0.5292,391,The Frogs And The Battle Of The Bulls,0.6253,0.0962
582,Better to face a known danger than to trust a deceitful promise of safety.,582,The Wolf and the Sheep in the Sheepfold,9,0.5644,84,The One-Eyed Doe,0.6605,0.0961
615,Be prepared to defend your position.,615,The Assembly of Beasts,16,0.4100,214,"The Fox, The Boar And His Tusks",0.5042,0.0943
31,"He who covets what belongs to another, deservedly loses his own.",31,The Dog and the Shadow,5,0.6322,432,The Wolf And The Lion,0.7260,0.0938
305,Greed can lead to ruin.,305,The Dog And The Treasure,6,0.6025,381,"The Fox, The Moon And The River",0.6959,0.0934
677,"People are to be judged by their actions, not by their appearance.",677,A Cat and Mice,3,0.6936,546,The Butcher and the Ape,0.7869,0.0933
299,Those who try to deceive may expect to be paid in their own coin.,299,"The Fox, The Rooster And The Dog",3,0.7022,223,The Sick Man And The Gods,0.7939,0.0917
697,Appearances can be deceiving.,697,A Plain Horse wins the Prize,6,0.7155,677,A Cat and Mice,0.8062,0.0907
443,Tear out vice by the roots and the branches will wither away.,443,The Thief And His Mother,11,0.4140,611,The Owl and The Birds,0.5045,0.0906
232,Experience teaches valuable lessons and encourages caution.,232,The Butcher And The Dog,8,0.4888,248,The Cicada And The Fox,0.5793,0.0905
154,Brag and nature may bring you down.,154,The Olive Tree And The Fig Tree,8,0.6093,598,The Lamp,0.6994,0.0902
312,Do not give up friends for foes.,312,"The Wolves, The Sheep And The Dogs",7,0.5803,595,"The Lion, The Fox and the Monkey serving dinner",0.6703,0.0900
454,People who have been treated with contempt repay the deed in kind.,454,The Panther And The People,5,0.6184,42,The Fox and the Crane,0.7072,0.0888
269,Vanity betrays every fraud.,269,Hermes And Tiresias,7,0.5613,95,The Shipwrecked Impostor,0.6500,0.0888
658,There is no wealth greater than liberty.,658,A Goldfinch and a Boy,5,0.5554,547,The Dog and the Wolf,0.6440,0.0886
199,Beware of empty promises made during good times.,199,The Two Dung Beetles,4,0.5909,521,The Sick Man And His Wife,0.6794,0.0886
601,Falsehood is with all men.,601,Truth and The Traveler,5,0.6096,254,Hermes And The Cobblers,0.6981,0.0885
128,When people harbor a criminal they become his first victims without even realizing it.,128,The Shepherd And The Wolf Cubs,39,0.4473,538,The Doves And The Kite,0.5354,0.0882
308,Benefits are refused by those who don't understand them.,308,The Dog And The Gardener,17,0.4768,172,The Travellers And The Plane Tree,0.5638,0.0870
583,Look at the source when placing the blame.,583,The Stake and the Wall,4,0.6313,509,The Farmer And The Sea,0.7183,0.0870
591,Care defines ability.,591,The Soldier and His Horse,21,0.3851,322,The Donkey And The Lyre,0.4714,0.0863
563,A fine coat is not always an indication of an attractive mind.,563,The Fox and The Leopard,3,0.6831,370,The Fox And The Mask,0.7692,0.0861
627,A wise person will not attempt anything without having the right means to achieve it.,627,A Swallow and a Spider,3,0.5898,290,The Dog And The Lion,0.6751,0.0853
571,Don't deceive yourself.,571,The Jackdaw and The Fox,22,0.4011,269,Hermes And Tiresias,0.4863,0.0852
548,"It is better to be injured with impunity, than to put ourselves in the power of another.",548,The Horse and the Wild Boar,12,0.5817,524,The Lion And The Farmer's Daughter,0.6657,0.0840
266,Those who commit grave wrongs cannot escape justice.,266,The Murderer And The Nile,4,0.5950,465,The Thief And The Lamp,0.6786,0.0836
694,True friends are hard to come by.,694,A Man had a mind to try his Friends,2,0.6305,173,Socrates And His Friends,0.7130,0.0825
463,A change of place does not make you a saint.,463,"The Raven, The Stork And His Beak",2,0.5653,141,The Magpie And Her Tail,0.6463,0.0810
171,Be frank and open in your dealings.,171,The Snake And The Crab,16,0.4529,408,"The Man, Hermes And The Axes",0.5330,0.0800
194,Don't take your friends for foes.,194,The Bees And The Beekeeper,7,0.5879,280,The Deer And Her Friends,0.6679,0.0800
260,Contentment with our lot is an element of happiness.,260,The Crab On Dry Land,3,0.6470,555,The Author,0.7265,0.0795
261,"Don't be seduced by deceptive words, they will cause nothing but trouble.",261,The Crane And The Crow,21,0.4866,518,The Young Man And The Prostitute,0.5658,0.0793
159,Everyone thinks themselves the best.,159,The Trees And The Bramble Bush,14,0.4874,270,Juno And The Peacock,0.5665,0.0790
330,False confidence often leads into danger.,330,"The Lion, The Rooster And The Donkey",7,0.5106,84,The One-Eyed Doe,0.5887,0.0780
459,One should never trust those with a history of deceit.,459,The Wolf And The Shepherd,12,0.5795,420,The Lion And The Unicorn,0.6568,0.0774
116,Seek to harm and harm shall find you.,116,The Wolf in Sheep's Clothing,9,0.6908,349,The Farmer And The Fox,0.7682,0.0773
363,A reward for one might be destruction for another.,363,The Flea And The Ox,8,0.5541,328,"The Pig, The Donkey And The Barley",0.6312,0.0771
413,Don't promise big things if you can't deliver.,413,The Mountain In Labour,10,0.3711,199,The Two Dung Beetles,0.4478,0.0768
137,"The dishonest, if they act honestly, get no credit.",137,"The Wolf, The Fox And The Monkey",12,0.4620,287,The Old Woman And Her Doctor,0.5383,0.0762
673,Not all things are suitable for all people.,673,A Son Singing at his Mother's Funeral,5,0.5787,264,The Donkey And The Cricket,0.6536,0.0749
477,What is most truly valuable is often underrated.,477,The Stag And His Reflection,4,0.5707,26,The Cock and the Pearl,0.6449,0.0743
367,We should do favours for someone who can do us a good deed in return.,367,"The Man, The Mare And The Foal",6,0.7054,146,The Shepherd And The Lion,0.7795,0.0741
133,Experience often provides clearer insight than empty predictions.,133,Aesop And The Soothsayers,3,0.4886,436,The Merchant And The Ravens,0.5625,0.0739
291,Do not believe those who have ill intentions.,291,"The Fox, The Lamb And The Dog",17,0.5704,265,The Dogs And The Crocodiles,0.6432,0.0728
345,Do not boast too much at the height of your powers; people often spend their old age worn out with toil and trouble.,345,The Race Horse In The Mill,13,0.5169,598,The Lamp,0.5888,0.0719
409,The promises of the greedy are often empty and insincere.,409,The Traveller And Hermes,3,0.6362,341,The Eagle And The Kite,0.7080,0.0718
404,People who grasp at more than they need lose the little that they held in their hands.,404,The Widow And Her Hen,3,0.7191,19,The Boy and the Filberts,0.7906,0.0715
659,"True worth should be measured by character and deeds, not by outward appearances.",659,A Lapwing Preferr'd,3,0.6697,370,The Fox And The Mask,0.7405,0.0708
