query_idx,moral_text,gt_fable_idx,gt_fable_title,gt_rank,gt_score,top1_fable_idx,top1_fable_title,top1_score,score_gap
150,Work honestly and you won't be scorned.,150,The Ant And The Fly,4,0.4861,148,The Ant And The Dung Beetle,0.5569,0.0708
672,No one is so loving of a friend that they would not prefer their own good to that of another.,672,A Woman that would needs Die for her Husband,11,0.5698,384,The Foxes And Their Tails,0.6399,0.0701
160,Do not take credit for the accomplishments of others.,160,The Donkey Who Carried The God,2,0.6295,636,A Fly upon a Wheel,0.6995,0.0700
475,Even the favours of wicked people are frightening.,475,Zeus And The Snake,2,0.5757,679,A Mouse and a Kite,0.6455,0.0698
337,Count the cost before you commit yourselves.,337,The Hares And The Foxes,4,0.5165,375,The Fox And The Hare In The Well,0.5861,0.0697
667,"Everyone should be satisfied with their own lot in life, given that disaster awaits us on every side.",667,A Husbandman turn'd Soldier and Merchant,15,0.5832,369,The Horse And The Miller,0.6528,0.0696
117,Appearances are deceptive.,117,The Wolf in Sheep's Clothing,4,0.7505,677,A Cat and Mice,0.8193,0.0687
84,Trouble comes from the direction we least expect it.,84,The One-Eyed Doe,2,0.7362,283,The Hunters And The Deer With One Eye,0.8045,0.0683
56,Avoid a remedy that is worse than the disease.,56,"The Hawk, the Kite, and the Pigeons",2,0.7700,241,The Man And The Cat,0.8376,0.0677
247,Favor those who do you kindness.,247,"The Two Men, The Eagle And The Fox",9,0.6977,91,The Serpent and the Eagle,0.7654,0.0677
346,The only thing that can really bring shame on a man is a punishment that he has justly deserved.,346,The Eunuch And His Accuser,5,0.4808,501,The Dog And His Bell,0.5483,0.0675
481,Bad situations rarely get better.,481,The Monk And The Abbots,5,0.4386,640,The Fishes and the Frying-Pan,0.5052,0.0665
467,Familiarity can alleviate seemingly intractable problems.,467,The Rich Man And The Tanner,3,0.5793,234,The Camel And The People,0.6456,0.0662
539,"It is dangerous to believe a story, and dangerous not to believe it.",539,Augustus And The Murder,3,0.5471,486,The Wolf And The Nurse,0.6128,0.0657
248,A discerning person is made wise by the misfortunes of his neighbours.,248,The Cicada And The Fox,2,0.7145,68,"The Lion, the Fox, and the Ass",0.7801,0.0656
75,"One story is good, till another is told.",75,The Man and the Lion,4,0.4718,686,A Widow and a Green Ass,0.5374,0.0655
638,Men would bear their misfortunes more patiently if they considered the ones of others.,638,"The monkey, donkey and mole",5,0.6521,52,The Hares and the Frogs,0.7172,0.0651
190,He that is neither one thing nor the other has no friends.,190,The War Between The Beasts And The Birds,2,0.7569,13,"The Bat, the Birds and the Beasts",0.8216,0.0647
29,Those who enter by the back stairs may expect to be shown out at the window.,29,The Dog and the Cook,10,0.4609,579,The Weasel and the Partridge,0.5248,0.0638
425,The safeguards of virtue are hateful to those with evil intentions.,425,The Rooster And The Thieves,14,0.4012,399,The Halcyon And The Sea,0.4647,0.0635
503,Do not be in a hurry to change one evil for another.,503,The Oxen And The Butcher,11,0.6314,241,The Man And The Cat,0.6946,0.0631
383,Take pleasure when thieves destroy themselves.,383,"The Wolf, The Fox And The Shepherd",8,0.5440,343,The Two Enemies,0.6065,0.0625
586,Even gods may not know everything.,586,The Husbandman That Lost His Mattock,7,0.4310,480,The Witch On Trial,0.4935,0.0625
4,Men often bear little grievances with less courage than they do large misfortunes.,4,The Ass and the Frogs,7,0.5620,226,The Bull And The Goats,0.6244,0.0624
426,Caution is far superior to reckless haste and hurry.,426,The Pigeon And The Painting,4,0.5378,393,The Two Frogs At The Well,0.6000,0.0622
480,People often make extravagant promises which they are completely unable to carry out.,480,The Witch On Trial,4,0.5732,341,The Eagle And The Kite,0.6347,0.0615
279,Those who are not content with what they have may end up losing it while pursuing greater desires.,279,"The Lion, The Hare And The Deer",3,0.6715,235,Zeus And The Camel,0.7329,0.0614
654,"Do not trade what might come, which is uncertain, for present opportunities, which can never be regained.",654,A Fowler and a Chaffinch,6,0.6313,36,The Fisher and the Little Fish,0.6928,0.0614
622,"Value is what others think of you, not what you think of yourself.",622,The River Fish and The Sea Fish,2,0.5357,406,Hermes And The Statues,0.5957,0.0599
702,Seek the friendship of those who do not withdraw from offering help even in a time of adversity.,702,A Lion and a Hog,3,0.6809,14,The Bear and the Two Travelers,0.7404,0.0596
281,"In avoiding a lesser danger, one may inadvertently fall into a greater peril.",281,The Deer And The Lion,2,0.7465,399,The Halcyon And The Sea,0.8060,0.0595
15,It is easy to propose impossible remedies.,15,Belling the Cat,6,0.5592,241,The Man And The Cat,0.6186,0.0594
669,He who claims any good for himself takes away from the source of all the good he enjoys.,669,A River and a Fountain,13,0.5072,160,The Donkey Who Carried The God,0.5665,0.0593
161,Those who refuse to share and respond with rudeness may face dire consequences for their actions.,161,The Bald Man And The Gardener,4,0.4390,513,The Monkey And The Fox,0.4981,0.0591
372,A wicked person deservedly comes to a bad end by keeping company with other wicked people.,372,The Snake And The Thorn Bush,3,0.5849,525,The Stork And The Cranes,0.6426,0.0577
693,Complaining is the privilege of the weak.,693,A Creaking Wheel,7,0.5672,502,The Bulls And The Wagon,0.6247,0.0575
386,Someone who plots against others falls into his own trap.,386,"The Wolf, The Fox And The Ailing Lion",4,0.7461,317,The Goat And The Donkey,0.8031,0.0570
169,People are often eager to treat their enemies well in the hopes of gaining something by it.,169,The Crow And Athena,14,0.5941,420,The Lion And The Unicorn,0.6510,0.0568
369,Accept the changes in life.,369,The Horse And The Miller,3,0.4084,417,"The Man, His Wife And The Boy Outside",0.4651,0.0567
656,"We should not be upset by the words of our teachers, since those words are usually the cause of many good things.",656,A Spaniel and a Sow,17,0.4480,700,A Lad Robbing an Orchard,0.5032,0.0553
606,It is better to endure short-term struggles for long-term benefits than the other way around.,606,Prometheus and the two roads,2,0.4343,206,The Sparrow And The Myrtle Berries,0.4881,0.0538
2,There's a time for work and a time for play.,2,The Ant and the Grasshopper,5,0.5148,149,The Ant And The Cricket,0.5686,0.0537
28,Men often revert to their natural instincts.,28,The Dancing Monkeys,4,0.6049,24,The Cat and Venus,0.6582,0.0533
30,People often grudge others what they cannot enjoy themselves.,30,The Dog in the Manger,2,0.8375,483,The Dog In The Manger,0.8890,0.0515
532,It is better to serve in safety than to rule in peril.,532,The Fox And The Lion Hunting,4,0.6230,325,"The Donkey, The Onager And The Lion",0.6738,0.0508
149,Prepare for the future.,149,The Ant And The Cricket,3,0.7059,2,The Ant and the Grasshopper,0.7565,0.0505
283,Watch on all sides.,283,The Hunters And The Deer With One Eye,2,0.5963,84,The One-Eyed Doe,0.6467,0.0505
221,Inner beauty is better than outer beauty.,221,The Children And The Mirror,3,0.5932,563,The Fox and The Leopard,0.6434,0.0503
506,Some would rather fight than not.,506,The Dolphins And The Whales,11,0.4686,607,The Mouse and The Frog,0.5185,0.0499
174,"Those who pretend to be what they are not, sooner or later, find themselves in deep water.",174,The Monkey And The Dolphin,3,0.6478,332,The Jackdaw And The Doves,0.6977,0.0499
32,How often do we supply our enemies with the means of our own destruction.,32,The Eagle and the Arrow,2,0.7248,168,The Ax And The Trees,0.7745,0.0498
528,We must make friends in prosperity if we would have their help in adversity.,528,The Kite And His Mother,4,0.6331,694,A Man had a mind to try his Friends,0.6828,0.0497
474,Some may choose mutual destruction over continued suffering.,474,The Snake And The Wasp,6,0.5158,215,The Lion And The Boar At The Spring,0.5653,0.0495
304,Enterprise is not to be judged in terms of its speed but its outcome.,304,"The Sow, The Dog And Their Litters",3,0.5131,371,The Tortoise And The Hare,0.5618,0.0487
324,People often appreciate what they had only after experiencing something worse.,324,The Donkey And His Masters,3,0.4983,638,"The monkey, donkey and mole",0.5468,0.0486
111,Quality is better than quantity.,111,The Vixen and the Lioness,2,0.7358,377,The Sow And The Lioness,0.7844,0.0486
701,A bird in the hand is worth two in the bush.,701,A Nightingale and a Hawk,6,0.8409,654,A Fowler and a Chaffinch,0.8894,0.0485
45,Look before you leap.,45,The Fox and the Goat,3,0.7907,393,The Two Frogs At The Well,0.8390,0.0483
20,One man's pleasure may be another's pain.,20,The Boys and the Frogs,3,0.6452,617,The Eyes and the Honey,0.6933,0.0480
227,"When we form friendships with one another, we must choose allies who can come to our aid in moments of peril.",227,The Dolphin And The Lion,3,0.6375,337,The Hares And The Foxes,0.6845,0.0470
49,Old friends should not be sacrificed for new ones.,49,The Goatherd and the Wild Goats,2,0.7752,595,"The Lion, The Fox and the Monkey serving dinner",0.8219,0.0467
189,Do not always stick to the same course.,189,The Bat And The Weasels,5,0.4741,585,The Camel and The Arab,0.5201,0.0461
234,Familiarity mollifies even the most terrifying things.,234,The Camel And The People,2,0.7211,385,The Fox And The Lion,0.7671,0.0460
69,Small liberties can be large offenses.,69,"The Lion, the Mouse, and the Fox",6,0.5043,314,The Wolf And The Raven,0.5499,0.0456
276,"Bad things naturally happen to bad people, while good things lie in wait for people who are honest and reasonable.",276,The Cyclops And His Treasure,3,0.5141,494,The Bride And The Two Grooms,0.5589,0.0448
94,"There is no believing a liar, even when he speaks the truth.",94,The Shepherd's Boy and the Wolf,2,0.7525,137,"The Wolf, The Fox And The Monkey",0.7957,0.0432
145,People get themselves into trouble because of their boasting.,145,The Foxes At The River,6,0.5342,95,The Shipwrecked Impostor,0.5772,0.0430
428,"When your adversary is also your judge, don't bother arguing.",428,A Lark in A Net,6,0.4960,612,The Jar goes to Court,0.5387,0.0427
306,Take what you can get when you can get it.,306,The Wolf And The Sleeping Dog,4,0.6462,654,A Fowler and a Chaffinch,0.6882,0.0420
505,There is no wealth greater than liberty.,505,"The Wolf, The Dog And The Collar",2,0.6032,547,The Dog and the Wolf,0.6440,0.0408
354,"Injuries may be forgiven, but not forgotten.",354,The Snake And The Farmer,2,0.8452,353,The Snake And The Farmer,0.8851,0.0399
375,People who act impulsively can end up in regrettable situations.,375,The Fox And The Hare In The Well,3,0.4365,426,The Pigeon And The Painting,0.4760,0.0395
402,Those who scheme against others may ultimately fall victim to their own plots.,402,The Roosters And The Hawk,4,0.7339,317,The Goat And The Donkey,0.7727,0.0388
236,Beware of when the powerful and the deceitful collaborate.,236,"The Night-Owl, The Cat And The Mouse",4,0.6024,538,The Doves And The Kite,0.6408,0.0384
100,Every man for himself.,100,The Three Tradesmen,4,0.5273,672,A Woman that would needs Die for her Husband,0.5650,0.0377
561,The weak may find a way to avenge a wrong.,561,The Eagle and The Beetle,5,0.6697,163,The Eagle And The Fox,0.7072,0.0375
325,The insubordinate are free from both obligation and protection.,325,"The Donkey, The Onager And The Lion",5,0.5231,602,The Sheep and The Dog,0.5602,0.0371
423,Every man should be content to mind his own business.,423,The Seagull And The Kite,2,0.5695,506,The Dolphins And The Whales,0.6065,0.0370
108,The strong and the weak cannot keep company.,108,The Two Pots,3,0.6297,107,The Two Pots,0.6664,0.0367
341,Some people will do anything to get what they want.,341,The Eagle And The Kite,4,0.4693,284,"The Man, The Pig And The Miracle",0.5050,0.0356
98,"Destroy the seed of evil, or it will grow up to your ruin.",98,The Swallow and the Other Birds,2,0.6753,611,The Owl and The Birds,0.7103,0.0350
433,You will hurt yourself and accomplish nothing if you try to imitate someone who is far better than you are.,433,The Lizard And The Snake,3,0.7109,508,The Jackdaw And The Eagle,0.7458,0.0349
674,Even beneficial things all appear to be drastic and sure to hurt for those those who are unfamiliar with them and inexperienced.,674,A Man that would not take a Clyster,10,0.4782,56,"The Hawk, the Kite, and the Pigeons",0.5127,0.0345
101,Never put yourself in your enemy's clutches.,101,The Tortoise and the Birds,7,0.6010,538,The Doves And The Kite,0.6351,0.0342
148,There's a time for work and a time for play.,148,The Ant And The Dung Beetle,4,0.5350,149,The Ant And The Cricket,0.5686,0.0336
496,It is difficult to truly know a person.,496,Pompey And His Soldier,6,0.3740,677,A Cat and Mice,0.4076,0.0336
333,A life of greed and hoarding wealth leads to misery.,333,The Fox And The Dragon,3,0.5443,707,A Miser and his Bags,0.5775,0.0333
95,A liar deceives no one but himself.,95,The Shipwrecked Impostor,2,0.6585,174,The Monkey And The Dolphin,0.6914,0.0329
578,Justice is fickle.,578,"The Swallow, The Serpent, and The Court of Justice",6,0.5219,205,"The Nightingale, The Hawk And The Bird Catcher",0.5546,0.0327
379,Take warning from the misfortunes of others.,379,"The Fox, The Lion And The Footprints",2,0.7197,68,"The Lion, the Fox, and the Ass",0.7520,0.0323
34,The greatest kindness will not bind the ungrateful.,34,The Farmer and the Snake,3,0.6217,0,Androcles,0.6536,0.0319
85,Be content with your lot; one cannot be first in everything.,85,The Peacock and Juno,2,0.8077,270,Juno And The Peacock,0.8380,0.0302
328,Easy life and seeming good fortune of others conceal a threat to their welfare.,328,"The Pig, The Donkey And The Barley",7,0.5645,93,The Shepherd and the Sea,0.5947,0.0302
663,Many people renounce wicked activities only because they are prevented from conducting them any longer.,663,A Hermit and a Soldier,2,0.5287,683,An Old Man resolv'd to give over Whoring,0.5588,0.0300
225,People who enter into contests with unworthy opponents lower their own reputation.,225,The Gnat And The Bull,2,0.7233,123,The Donkey And The Wild Boar,0.7531,0.0298
96,Fine work gets preserved and treasured.,96,The Silkworm and Spider,2,0.4316,451,The Old Woman And The Wine Jar,0.4610,0.0295
403,Do not neglect small advantages in hopes of better ones.,403,The Hawk And The Nightingale,5,0.6678,654,A Fowler and a Chaffinch,0.6972,0.0294
314,Some can do wrong more easily than others can see it.,314,The Wolf And The Raven,4,0.5563,526,The Goatherd And The Goat,0.5856,0.0294
564,A little thing in hand is worth more than a great thing in prospect.,564,The Fisherman and The Little Fish,3,0.6961,36,The Fisher and the Little Fish,0.7254,0.0293
91,One good turn deserves another.,91,The Serpent and the Eagle,4,0.8979,250,The Eagle And The Farmer,0.9266,0.0287
165,A wicked nature does not produce a good character.,165,"The Shepherd, The Wolf Cub And The Wolf",4,0.6194,118,The Woodman and the Serpent,0.6477,0.0283
604,Know your place.,604,The Tail of the Serpent,2,0.5581,579,The Weasel and the Partridge,0.5860,0.0280
662,Don't promise more than you can deliver.,662,A Hunts-man and a Currier,5,0.4545,199,The Two Dung Beetles,0.4822,0.0277
229,Believing your enemies makes you fall victim to their tricks and gets you into trouble.,229,"The Lion, The Bull And His Horns",6,0.5263,265,The Dogs And The Crocodiles,0.5535,0.0272
167,True value is wasted on those who cannot appreciate it.,167,The Rooster And The Pearl,2,0.6331,26,The Cock and the Pearl,0.6601,0.0271
228,"Unity is strength, while division invites defeat.",228,The Two Bulls And The Lion,4,0.7871,511,The Old Man And His Sons,0.8138,0.0267
553,Life is a mixture of grief and joy.,553,The Pilot and the Mariners,2,0.5476,610,Prometheus and the tears,0.5737,0.0262
352,Those who complain about their duties often forget their own role in creating the situation.,352,"The Farmer, The Cattle And The Manure",2,0.5843,502,The Bulls And The Wagon,0.6104,0.0260
37,To do the right thing at the right season is a great art.,37,The Fisherman Piping,2,0.5719,645,An Old Fellow and a Young Wench,0.5978,0.0260
436,Someone who cannot manage his own affairs is not qualified to give advice to his neighbours.,436,The Merchant And The Ravens,2,0.6554,87,The Quack Frog,0.6802,0.0248
705,The conflicts of the wicked are the protection of the good.,705,Pigeons Reconcile the Hawks,3,0.5625,538,The Doves And The Kite,0.5872,0.0247
555,We must not require what is unreasonable.,555,The Author,5,0.5088,102,The Tortoise and the Eagle,0.5327,0.0238
657,"It's wise and kind to be considerate of one another, for no one knows their own end.",657,Oxen and Timber,2,0.5421,706,An Old Man that was willing to put off Death,0.5659,0.0238
529,A coward by nature will always be a coward.,529,The Deer And His Mother,2,0.6632,259,The Coward And The Ravens,0.6865,0.0233
109,He who shares the danger ought to share the prize.,109,The Two Travelers and the Axe,2,0.6186,532,The Fox And The Lion Hunting,0.6418,0.0232
230,"Those who take by force are met with resistance, while those who approach with humility may find unexpected generosity.",230,The Lion And The Two Men,2,0.6744,450,The North Wind And The Sun,0.6972,0.0228
348,Nothing escapes the master's eye.,348,The Stag Among The Cattle,2,0.6653,55,The Hart in the Ox-Stall,0.6881,0.0228
293,False sympathy often masks selfish intentions.,293,"The Shepherd, The Dog And The Sick Sheep",2,0.7357,675,A Wolf and a Sick Ass,0.7569,0.0213
178,Do not let fame get to your head.,178,'The Prince',4,0.5003,598,The Lamp,0.5215,0.0212
295,You should especially avoid someone who does not even spare his own people.,295,The Farmer And His Dogs,2,0.6200,204,The Bird Catcher And The Partridge,0.6394,0.0193
233,Jealousy can lead people to foolishly imitate their betters.,233,The Monkey And The Camel,2,0.6806,508,The Jackdaw And The Eagle,0.6992,0.0186
107,Equals make the best friends.,107,The Two Pots,2,0.8302,108,The Two Pots,0.8483,0.0181
309,No one can be a friend if you know not whether to trust or distrust him.,309,The Dog And The Hare,3,0.6209,190,The War Between The Beasts And The Birds,0.6380,0.0171
509,Use care to place your blame on the right person.,509,The Farmer And The Sea,2,0.6701,648,An Old Woman and the Devil,0.6862,0.0161
668,"When public officials encourage foolishness, it's no surprise if fools try to become public officials.",668,An Ass puts in for an Office,2,0.5107,646,An Eagle and a Pye,0.5258,0.0152
147,Nature and instincts can persist despite changes in form or appearance.,147,Zeus And Prometheus,2,0.5575,23,The Cat-Maiden,0.5725,0.0150
589,"Sometimes, Wicked people commit crime in haste but are not punished until much later.",589,The Judgments of Zeus,2,0.6202,414,The Oath's Punishment,0.6344,0.0142
357,We had better bear our troubles bravely than try to escape them.,357,"The Father, The Son And The Lion",3,0.6051,490,Aesop And The Runaway Slave,0.6191,0.0139
132,People are asking for trouble if they make fun of someone who is better than they are.,132,Aesop And The Shipbuilders,2,0.6566,569,"Zeus and Apollo, A Contest in Archery",0.6697,0.0131
396,Bear that those who are inferior to you in merit should be like you in outside appearances.,396,Jupiter And The Goats,2,0.6535,159,The Trees And The Bramble Bush,0.6665,0.0130
679,"Save a Thief from the Gallows, and he'll cut your Throat.",679,A Mouse and a Kite,2,0.7268,34,The Farmer and the Snake,0.7392,0.0124
216,"What you have done to others will likewise be done to you, according to the same measure.",216,The Lioness And The Wild Boar,3,0.7538,454,The Panther And The People,0.7658,0.0120
83,Stoop to conquer.,83,The Oak and the Reeds,2,0.5966,225,The Gnat And The Bull,0.6069,0.0103
441,Those who avoid hardship may miss out on valuable rewards.,441,The Monkey And The Nut,2,0.4897,323,The Donkey And The Mule,0.4998,0.0101
512,"Where force is not enough, cleverness must be used instead.",512,The Lizard And The Snake,2,0.7605,275,The Eagle And The Crow,0.7703,0.0098
8,"Fine clothes may disguise, but silly words will disclose a fool.",8,The Ass in the Lion's Skin,2,0.8571,316,"The Fox, The Donkey And The Lion Skin",0.8664,0.0093
235,People who grasp for more than they need are deprived of what they have.,235,Zeus And The Camel,3,0.7470,19,The Boy and the Filberts,0.7558,0.0089
338,Pride goes before destruction.,338,The Two Roosters And The Eagle,2,0.7557,581,The Wolf and his Shadow,0.7635,0.0078
151,One good turn deserves another.,151,"The Ant, The Pigeon And The Bird-Catcher",3,0.9191,250,The Eagle And The Farmer,0.9266,0.0074
516,Indulgence in luxuries can lead to peril.,516,The Mouse In The Pot,2,0.5772,206,The Sparrow And The Myrtle Berries,0.5840,0.0068
542,Tears don't always signify pity.,542,"The Birds, The Bird Catcher And His Tears",2,0.6140,293,"The Shepherd, The Dog And The Sick Sheep",0.6208,0.0067
59,Self-help is the best help.,59,Hercules and the Wagoner,2,0.7661,66,The Lark and Her Young Ones,0.7728,0.0067
545,Any excuse will serve a tyrant.,545,The Wolf and the Lamb,2,0.8398,238,The Cat And The Rooster,0.8460,0.0062
198,No piece of luck can conceal a depraved nature.,198,Jupiter And The Fox,2,0.5841,165,"The Shepherd, The Wolf Cub And The Wolf",0.5895,0.0054
48,Better no rule than cruel rule.,48,The Frogs Asking for a King,2,0.5165,584,Winter and Spring,0.5209,0.0045
38,Union is strength.,38,The Four Oxen and the Lion,2,0.8423,511,The Old Man And His Sons,0.8466,0.0043
639,The shortest and surest way of doing things is best.,639,Seamen Praying to Saints,2,0.5296,585,The Camel and The Arab,0.5336,0.0040
595,Do not neglect the loyalty of old friends to please new acquaintances.,595,"The Lion, The Fox and the Monkey serving dinner",2,0.7984,49,The Goatherd and the Wild Goats,0.8017,0.0033
598,Do not boast lest you be taken down.,598,The Lamp,2,0.7312,338,The Two Roosters And The Eagle,0.7342,0.0029
257,An alliance made with the high and mighty can never be trusted.,257,"The Lion, The Cow, The She-Goat And The Sheep",2,0.7245,538,The Doves And The Kite,0.7275,0.0029
88,Change of habit cannot alter nature.,88,The Raven and the Swan,2,0.8124,23,The Cat-Maiden,0.8152,0.0028
680,Unwanted visits are a nuisance to a peaceful person's life.,680,A Cockle and Jupiter,2,0.4830,681,A Hedge-Hog and a Snake,0.4857,0.0027
130,It is unwise to reward when one should punish.,130,The Man Bitten By The Dog,2,0.6359,247,"The Two Men, The Eagle And The Fox",0.6382,0.0024
418,People who have been judged in the past can later on be in a position to judge their former teachers.,418,The Two Hyenas,3,0.5052,473,The Shepherd And The Wolf Cub,0.5075,0.0023
158,Some things you cannot change.,158,The Black Man In The River,2,0.5700,120,The Aethiop,0.5721,0.0022
311,Do not blame others for the circumstances of their upbringing.,311,The Hunting Dog And The Watch Dog,2,0.6588,346,The Eunuch And His Accuser,0.6596,0.0009
