query_idx,gt_rank,score_gap,gt_score,top1_score
1,8,0.1381,0.6811,0.8193
2,5,0.0537,0.5148,0.5686
4,7,0.0624,0.5620,0.6244
5,9,0.1159,0.6595,0.7754
6,15,0.1654,0.3771,0.5424
7,115,0.2215,0.3301,0.5516
8,2,0.0093,0.8571,0.8664
9,46,0.1755,0.3852,0.5607
10,22,0.3013,0.4922,0.7935
15,6,0.0594,0.5592,0.6186
18,50,0.1234,0.4367,0.5602
19,6,0.1028,0.5238,0.6267
20,3,0.0480,0.6452,0.6933
23,4,0.1638,0.4914,0.6552
24,7,0.1865,0.4687,0.6552
28,4,0.0533,0.6049,0.6582
29,10,0.0638,0.4609,0.5248
30,2,0.0515,0.8375,0.8890
31,5,0.0938,0.6322,0.7260
32,2,0.0498,0.7248,0.7745
34,3,0.0319,0.6217,0.6536
37,2,0.0260,0.5719,0.5978
38,2,0.0043,0.8423,0.8466
41,6,0.1947,0.6664,0.8611
42,4,0.2333,0.6293,0.8626
43,3,0.1330,0.7178,0.8508
45,3,0.0483,0.7907,0.8390
46,30,0.1583,0.4671,0.6253
47,38,0.0995,0.3982,0.4977
48,2,0.0045,0.5165,0.5209
49,2,0.0467,0.7752,0.8219
51,45,0.2259,0.4701,0.6960
56,2,0.0677,0.7700,0.8376
57,329,0.3242,0.2952,0.6194
59,2,0.0067,0.7661,0.7728
61,7,0.1501,0.5391,0.6892
62,9,0.1564,0.4451,0.6015
63,97,0.2506,0.4281,0.6786
64,68,0.1926,0.3349,0.5275
67,18,0.1006,0.4744,0.5750
69,6,0.0456,0.5043,0.5499
70,44,0.1708,0.4414,0.6122
71,189,0.2352,0.3240,0.5592
72,92,0.1418,0.3636,0.5055
73,16,0.1080,0.5179,0.6259
74,4,0.1805,0.6290,0.8095
75,4,0.0655,0.4718,0.5374
80,58,0.2748,0.5144,0.7892
82,77,0.2953,0.4869,0.7822
83,2,0.0103,0.5966,0.6069
84,2,0.0683,0.7362,0.8045
85,2,0.0302,0.8077,0.8380
88,2,0.0028,0.8124,0.8152
89,40,0.1717,0.4851,0.6568
90,21,0.1907,0.4649,0.6556
91,4,0.0287,0.8979,0.9266
93,270,0.4344,0.2538,0.6882
94,2,0.0432,0.7525,0.7957
95,2,0.0329,0.6585,0.6914
96,2,0.0295,0.4316,0.4610
97,13,0.1819,0.4284,0.6103
98,2,0.0350,0.6753,0.7103
100,4,0.0377,0.5273,0.5650
101,7,0.0342,0.6010,0.6351
102,7,0.1525,0.5607,0.7131
103,5,0.2006,0.5453,0.7460
105,38,0.3467,0.4794,0.8260
107,2,0.0181,0.8302,0.8483
108,3,0.0367,0.6297,0.6664
109,2,0.0232,0.6186,0.6418
110,3,0.1321,0.7152,0.8474
111,2,0.0486,0.7358,0.7844
114,56,0.1162,0.3790,0.4952
116,9,0.0773,0.6908,0.7682
117,4,0.0687,0.7505,0.8193
118,37,0.3274,0.4778,0.8052
119,31,0.1789,0.3623,0.5412
121,20,0.1010,0.5989,0.6999
122,4,0.1470,0.6100,0.7570
123,162,0.2832,0.3219,0.6051
125,265,0.2106,0.2915,0.5021
128,39,0.0882,0.4473,0.5354
130,2,0.0024,0.6359,0.6382
131,58,0.1871,0.4612,0.6484
132,2,0.0131,0.6566,0.6697
133,3,0.0739,0.4886,0.5625
135,21,0.2914,0.3719,0.6633
137,12,0.0762,0.4620,0.5383
138,8,0.2579,0.5149,0.7728
140,25,0.2204,0.6008,0.8212
142,71,0.1488,0.4284,0.5771
143,21,0.1206,0.5298,0.6505
145,6,0.0430,0.5342,0.5772
147,2,0.0150,0.5575,0.5725
148,4,0.0336,0.5350,0.5686
149,3,0.0505,0.7059,0.7565
150,4,0.0708,0.4861,0.5569
151,3,0.0074,0.9191,0.9266
152,11,0.1145,0.6041,0.7186
153,4,0.1127,0.5185,0.6312
154,8,0.0902,0.6093,0.6994
155,21,0.1058,0.4498,0.5556
156,109,0.2257,0.3423,0.5680
157,8,0.1057,0.4566,0.5623
158,2,0.0022,0.5700,0.5721
159,14,0.0790,0.4874,0.5665
160,2,0.0700,0.6295,0.6995
161,4,0.0591,0.4390,0.4981
165,4,0.0283,0.6194,0.6477
167,2,0.0271,0.6331,0.6601
168,42,0.1046,0.4929,0.5975
169,14,0.0568,0.5941,0.6510
171,16,0.0800,0.4529,0.5330
172,9,0.1369,0.5296,0.6665
174,3,0.0499,0.6478,0.6977
175,25,0.1538,0.3617,0.5155
178,4,0.0212,0.5003,0.5215
180,29,0.1359,0.5403,0.6762
181,7,0.1184,0.6591,0.7775
183,21,0.3746,0.4616,0.8362
185,79,0.4107,0.2254,0.6361
186,182,0.1373,0.2912,0.4285
187,20,0.4199,0.4662,0.8861
189,5,0.0461,0.4741,0.5201
190,2,0.0647,0.7569,0.8216
191,45,0.2535,0.4328,0.6863
193,2,0.1711,0.5850,0.7560
194,7,0.0800,0.5879,0.6679
195,13,0.1789,0.4512,0.6300
196,46,0.2197,0.4335,0.6532
197,13,0.1260,0.6052,0.7312
198,2,0.0054,0.5841,0.5895
199,4,0.0886,0.5909,0.6794
200,41,0.1478,0.4218,0.5697
202,6,0.1315,0.6028,0.7344
204,54,0.3248,0.4818,0.8066
205,13,0.1560,0.5957,0.7517
206,207,0.2973,0.3914,0.6888
207,48,0.2278,0.4346,0.6624
208,36,0.1206,0.4085,0.5291
210,21,0.2975,0.4929,0.7905
212,10,0.1342,0.4358,0.5700
216,3,0.0120,0.7538,0.7658
217,15,0.1430,0.5008,0.6438
219,52,0.1917,0.3411,0.5328
220,30,0.1932,0.4243,0.6175
221,3,0.0503,0.5932,0.6434
223,46,0.1813,0.3867,0.5680
224,46,0.2714,0.2812,0.5527
225,2,0.0298,0.7233,0.7531
226,37,0.0962,0.5292,0.6253
227,3,0.0470,0.6375,0.6845
228,4,0.0267,0.7871,0.8138
229,6,0.0272,0.5263,0.5535
230,2,0.0228,0.6744,0.6972
232,8,0.0905,0.4888,0.5793
233,2,0.0186,0.6806,0.6992
234,2,0.0460,0.7211,0.7671
235,3,0.0089,0.7470,0.7558
236,4,0.0384,0.6024,0.6408
239,244,0.1911,0.1269,0.3179
240,86,0.1685,0.3641,0.5326
241,129,0.1267,0.2801,0.4069
242,6,0.1462,0.6928,0.8390
243,5,0.2021,0.6663,0.8684
245,2,0.1241,0.6129,0.7370
247,9,0.0677,0.6977,0.7654
248,2,0.0656,0.7145,0.7801
249,80,0.2296,0.3742,0.6038
251,341,0.1825,0.3155,0.4980
254,21,0.1351,0.4742,0.6093
255,43,0.1618,0.4602,0.6221
256,195,0.1935,0.3513,0.5448
257,2,0.0029,0.7245,0.7275
258,4,0.0976,0.5208,0.6184
260,3,0.0795,0.6470,0.7265
261,21,0.0793,0.4866,0.5658
263,76,0.1137,0.3269,0.4406
264,11,0.1642,0.5449,0.7091
265,44,0.2081,0.4507,0.6587
266,4,0.0836,0.5950,0.6786
267,211,0.3061,0.2981,0.6042
268,26,0.1008,0.4466,0.5474
269,7,0.0888,0.5613,0.6500
271,23,0.2293,0.4537,0.6829
272,3,0.1181,0.5662,0.6843
274,51,0.1382,0.5026,0.6408
276,3,0.0448,0.5141,0.5589
278,76,0.4864,0.3255,0.8118
279,3,0.0614,0.6715,0.7329
280,266,0.3264,0.2681,0.5945
281,2,0.0595,0.7465,0.8060
283,2,0.0505,0.5963,0.6467
286,240,0.3049,0.3939,0.6988
287,17,0.1013,0.4718,0.5731
290,9,0.1556,0.6107,0.7663
291,17,0.0728,0.5704,0.6432
293,2,0.0213,0.7357,0.7569
294,19,0.1194,0.5586,0.6780
295,2,0.0193,0.6200,0.6394
296,13,0.1451,0.4258,0.5709
297,457,0.3353,0.3030,0.6383
298,9,0.1744,0.5790,0.7534
299,3,0.0917,0.7022,0.7939
300,52,0.1511,0.4677,0.6187
303,176,0.2670,0.3561,0.6231
304,3,0.0487,0.5131,0.5618
305,6,0.0934,0.6025,0.6959
306,4,0.0420,0.6462,0.6882
308,17,0.0870,0.4768,0.5638
309,3,0.0171,0.6209,0.6380
310,21,0.1056,0.4970,0.6026
311,2,0.0009,0.6588,0.6596
312,7,0.0900,0.5803,0.6703
314,4,0.0294,0.5563,0.5856
318,18,0.2401,0.5501,0.7902
321,6,0.1030,0.6031,0.7061
323,392,0.2207,0.2549,0.4757
324,3,0.0486,0.4983,0.5468
325,5,0.0371,0.5231,0.5602
328,7,0.0302,0.5645,0.5947
329,3,0.1303,0.6799,0.8103
330,7,0.0780,0.5106,0.5887
332,235,0.4374,0.2882,0.7257
333,3,0.0333,0.5443,0.5775
337,4,0.0697,0.5165,0.5861
338,2,0.0078,0.7557,0.7635
339,81,0.1909,0.2980,0.4889
340,75,0.2312,0.4702,0.7014
341,4,0.0356,0.4693,0.5050
342,15,0.1800,0.5558,0.7358
344,83,0.2658,0.3278,0.5936
345,13,0.0719,0.5169,0.5888
346,5,0.0675,0.4808,0.5483
348,2,0.0228,0.6653,0.6881
350,7,0.1133,0.4459,0.5592
351,286,0.2177,0.3043,0.5220
352,2,0.0260,0.5843,0.6104
353,44,0.1394,0.5076,0.6470
354,2,0.0399,0.8452,0.8851
355,100,0.2778,0.3895,0.6674
357,3,0.0139,0.6051,0.6191
360,30,0.2745,0.4312,0.7057
362,78,0.1490,0.3974,0.5464
363,8,0.0771,0.5541,0.6312
365,2,0.0993,0.6790,0.7783
367,6,0.0741,0.7054,0.7795
368,12,0.1040,0.4935,0.5975
369,3,0.0567,0.4084,0.4651
372,3,0.0577,0.5849,0.6426
374,554,0.2586,0.2275,0.4861
375,3,0.0395,0.4365,0.4760
378,75,0.2752,0.3720,0.6472
379,2,0.0323,0.7197,0.7520
383,8,0.0625,0.5440,0.6065
386,4,0.0570,0.7461,0.8031
389,4,0.0966,0.4078,0.5043
390,11,0.1124,0.6299,0.7423
395,11,0.1028,0.6135,0.7163
396,2,0.0130,0.6535,0.6665
397,10,0.1069,0.4526,0.5595
399,53,0.2457,0.4185,0.6642
400,59,0.2065,0.3807,0.5871
401,35,0.1610,0.4775,0.6386
402,4,0.0388,0.7339,0.7727
403,5,0.0294,0.6678,0.6972
404,3,0.0715,0.7191,0.7906
405,68,0.1570,0.5020,0.6590
409,3,0.0718,0.6362,0.7080
410,280,0.3005,0.2385,0.5391
412,136,0.3033,0.3739,0.6773
413,10,0.0768,0.3711,0.4478
415,210,0.2846,0.3556,0.6402
416,234,0.2180,0.3414,0.5594
418,3,0.0023,0.5052,0.5075
419,47,0.1736,0.4071,0.5807
421,33,0.1057,0.3697,0.4754
422,39,0.1734,0.4883,0.6617
423,2,0.0370,0.5695,0.6065
424,61,0.1922,0.4430,0.6352
425,14,0.0635,0.4012,0.4647
426,4,0.0622,0.5378,0.6000
428,6,0.0427,0.4960,0.5387
429,34,0.1115,0.5634,0.6749
433,3,0.0349,0.7109,0.7458
434,21,0.1838,0.4924,0.6762
435,19,0.1335,0.5256,0.6592
436,2,0.0248,0.6554,0.6802
440,140,0.3209,0.3382,0.6591
441,2,0.0101,0.4897,0.4998
442,373,0.2071,0.2723,0.4794
443,11,0.0906,0.4140,0.5045
444,4,0.2274,0.4948,0.7221
445,21,0.3262,0.4800,0.8062
446,14,0.1175,0.5451,0.6626
448,2,0.1165,0.5139,0.6304
452,14,0.1213,0.4365,0.5578
453,19,0.1142,0.4834,0.5976
454,5,0.0888,0.6184,0.7072
456,32,0.1331,0.2750,0.4081
459,12,0.0774,0.5795,0.6568
460,3,0.1681,0.5253,0.6934
461,13,0.1584,0.5065,0.6649
462,107,0.1946,0.2729,0.4675
463,2,0.0810,0.5653,0.6463
464,48,0.2965,0.4682,0.7647
465,393,0.3054,0.2914,0.5969
466,562,0.3356,0.2947,0.6303
467,3,0.0662,0.5793,0.6456
468,11,0.1989,0.4809,0.6799
470,269,0.2734,0.3782,0.6516
472,340,0.1518,0.3101,0.4619
473,323,0.3533,0.3153,0.6686
474,6,0.0495,0.5158,0.5653
475,2,0.0698,0.5757,0.6455
476,4,0.1035,0.5612,0.6647
477,4,0.0743,0.5707,0.6449
480,4,0.0615,0.5732,0.6347
481,5,0.0665,0.4386,0.5052
484,21,0.1606,0.4735,0.6341
485,54,0.2324,0.2940,0.5264
488,9,0.1469,0.3969,0.5438
490,11,0.1308,0.4666,0.5974
492,162,0.1812,0.2744,0.4556
493,61,0.2133,0.2086,0.4218
496,6,0.0336,0.3740,0.4076
498,296,0.3188,0.3006,0.6194
499,22,0.2662,0.4690,0.7351
503,11,0.0631,0.6314,0.6946
504,130,0.1999,0.3496,0.5495
505,2,0.0408,0.6032,0.6440
506,11,0.0499,0.4686,0.5185
507,80,0.2592,0.2672,0.5264
508,6,0.1122,0.4170,0.5291
509,2,0.0161,0.6701,0.6862
510,36,0.2059,0.4557,0.6616
512,2,0.0098,0.7605,0.7703
514,31,0.1060,0.4520,0.5580
515,462,0.3455,0.3227,0.6682
516,2,0.0068,0.5772,0.5840
518,26,0.1437,0.4365,0.5802
519,48,0.1788,0.4074,0.5862
520,197,0.1783,0.2974,0.4757
522,7,0.1574,0.4634,0.6209
523,10,0.2598,0.5793,0.8391
524,3,0.1581,0.4511,0.6092
528,4,0.0497,0.6331,0.6828
529,2,0.0233,0.6632,0.6865
530,7,0.1483,0.5930,0.7413
531,101,0.2590,0.4570,0.7159
532,4,0.0508,0.6230,0.6738
533,19,0.1586,0.6219,0.7805
534,21,0.2979,0.4248,0.7228
535,41,0.1053,0.4212,0.5264
536,16,0.1943,0.4605,0.6548
537,39,0.3051,0.4121,0.7172
539,3,0.0657,0.5471,0.6128
540,348,0.2310,0.3148,0.5458
542,2,0.0067,0.6140,0.6208
543,117,0.1705,0.4394,0.6099
545,2,0.0062,0.8398,0.8460
548,12,0.0840,0.5817,0.6657
549,2,0.1931,0.5959,0.7890
552,42,0.1741,0.4793,0.6534
553,2,0.0262,0.5476,0.5737
554,24,0.1673,0.4869,0.6543
555,5,0.0238,0.5088,0.5327
556,4,0.0975,0.3649,0.4623
557,283,0.2318,0.3141,0.5459
558,469,0.2641,0.2521,0.5162
560,3,0.1793,0.6115,0.7909
561,5,0.0375,0.6697,0.7072
562,217,0.2807,0.3218,0.6025
563,3,0.0861,0.6831,0.7692
564,3,0.0293,0.6961,0.7254
565,19,0.2207,0.3833,0.6039
567,13,0.2483,0.3914,0.6396
568,174,0.4009,0.3450,0.7460
569,11,0.2691,0.4831,0.7522
571,22,0.0852,0.4011,0.4863
572,80,0.1948,0.4778,0.6726
576,27,0.3791,0.4448,0.8239
578,6,0.0327,0.5219,0.5546
580,15,0.0991,0.4713,0.5704
581,139,0.2440,0.3061,0.5500
582,9,0.0961,0.5644,0.6605
583,4,0.0870,0.6313,0.7183
586,7,0.0625,0.4310,0.4935
587,34,0.2168,0.3926,0.6095
589,2,0.0142,0.6202,0.6344
590,622,0.3535,0.2143,0.5679
591,21,0.0863,0.3851,0.4714
593,373,0.4074,0.2479,0.6552
594,141,0.2949,0.3879,0.6828
595,2,0.0033,0.7984,0.8017
596,16,0.2095,0.4644,0.6739
597,52,0.2101,0.5739,0.7839
598,2,0.0029,0.7312,0.7342
599,137,0.2219,0.3269,0.5488
601,5,0.0885,0.6096,0.6981
602,640,0.3397,0.2531,0.5928
603,3,0.1198,0.5325,0.6523
604,2,0.0280,0.5581,0.5860
605,34,0.1281,0.4084,0.5365
606,2,0.0538,0.4343,0.4881
607,2,0.1640,0.6535,0.8174
612,14,0.1424,0.4847,0.6271
613,14,0.2462,0.4090,0.6552
614,40,0.2270,0.3252,0.5522
615,16,0.0943,0.4100,0.5042
616,7,0.1533,0.6713,0.8246
617,58,0.4761,0.3357,0.8118
618,4,0.1237,0.5662,0.6900
619,77,0.2137,0.3753,0.5890
620,2,0.1137,0.7371,0.8508
621,104,0.3559,0.3613,0.7172
622,2,0.0599,0.5357,0.5957
623,42,0.1361,0.4283,0.5644
626,484,0.3526,0.2069,0.5595
627,3,0.0853,0.5898,0.6751
628,90,0.1480,0.4618,0.6099
629,97,0.3659,0.3523,0.7181
631,125,0.2531,0.3864,0.6395
632,27,0.2332,0.4155,0.6487
633,27,0.1081,0.4094,0.5175
636,111,0.2864,0.4214,0.7078
638,5,0.0651,0.6521,0.7172
639,2,0.0040,0.5296,0.5336
640,5,0.1470,0.6434,0.7904
641,5,0.1066,0.5834,0.6900
642,10,0.0991,0.4480,0.5471
647,52,0.1779,0.4485,0.6264
649,101,0.1943,0.2646,0.4590
650,29,0.2482,0.3895,0.6377
654,6,0.0614,0.6313,0.6928
655,2,0.1447,0.6185,0.7632
656,17,0.0553,0.4480,0.5032
657,2,0.0238,0.5421,0.5659
658,5,0.0886,0.5554,0.6440
659,3,0.0708,0.6697,0.7405
660,11,0.1775,0.5239,0.7015
662,5,0.0277,0.4545,0.4822
663,2,0.0300,0.5287,0.5588
664,104,0.3057,0.4026,0.7083
666,58,0.2153,0.3421,0.5574
667,15,0.0696,0.5832,0.6528
668,2,0.0152,0.5107,0.5258
669,13,0.0593,0.5072,0.5665
670,95,0.2966,0.3925,0.6891
672,11,0.0701,0.5698,0.6399
673,5,0.0749,0.5787,0.6536
674,10,0.0345,0.4782,0.5127
676,11,0.1443,0.4139,0.5582
677,3,0.0933,0.6936,0.7869
678,3,0.1366,0.6076,0.7442
679,2,0.0124,0.7268,0.7392
680,2,0.0027,0.4830,0.4857
681,37,0.2359,0.3735,0.6094
682,4,0.1175,0.6669,0.7844
685,5,0.1689,0.5487,0.7176
688,10,0.1705,0.4987,0.6691
690,15,0.1556,0.6036,0.7592
691,87,0.3210,0.4482,0.7692
692,14,0.2016,0.5231,0.7248
693,7,0.0575,0.5672,0.6247
694,2,0.0825,0.6305,0.7130
695,24,0.2136,0.5678,0.7813
696,47,0.2864,0.4828,0.7692
697,6,0.0907,0.7155,0.8062
700,9,0.1975,0.5069,0.7044
701,6,0.0485,0.8409,0.8894
702,3,0.0596,0.6809,0.7404
705,3,0.0247,0.5625,0.5872
708,8,0.1609,0.4600,0.6209
