query_moral_idx,query_moral,top1_fable_idx,top1_moral_idx,top1_moral,moral_moral_sim,gt_rank,score_gap
656,"We should not be upset by the words of our teachers, since those words are usually the cause of many good things.",700,700,Those who won't learn from advice must be taught by experience.,0.4742,17,0.0553
615,Be prepared to defend your position.,214,214,Preparedness for war is the best guarantee of peace.,0.4732,16,0.0943
705,The conflicts of the wicked are the protection of the good.,538,538,"The person who turns to a dishonest scoundrel for help in times of trouble will be ruined, not rescued.",0.4720,3,0.0247
74,The man who talks for both sides is not to be trusted by either.,453,453,"Half-truths in some cases, are foul, and dishonest; in others, laudable; and in some again, not only honest, but necessary.",0.4690,4,0.1805
404,People who grasp at more than they need lose the little that they held in their hands.,19,19,Do not attempt too much at once.,0.4664,3,0.0715
229,Believing your enemies makes you fall victim to their tricks and gets you into trouble.,265,265,"If you try to deceive someone who has his wits about him, you will waste your time and be made fun of as well.",0.4654,6,0.0272
543,People with excellent qualities are often insulted by their inferiors.,159,159,Everyone thinks themselves the best.,0.4640,117,0.1705
657,"It's wise and kind to be considerate of one another, for no one knows their own end.",706,706,We should live as if we always saw Death standing by.,0.4636,2,0.0238
664,Do not fight with those who are perfectly capable of fighting back.,245,245,It is useless attacking the insensible.,0.4636,104,0.3057
454,People who have been treated with contempt repay the deed in kind.,42,42,Do unto others what you would have them do unto you.,0.4624,5,0.0888
181,People often grasp for more than they need and thus lose the little they have.,19,19,Do not attempt too much at once.,0.4600,7,0.1184
572,"When a man has both an interest and an inclination to betray us, there's no trusting him.",296,296,Trust is not to be given lightly.,0.4589,80,0.1948
128,When people harbor a criminal they become his first victims without even realizing it.,538,538,"The person who turns to a dishonest scoundrel for help in times of trouble will be ruined, not rescued.",0.4571,39,0.0882
582,Better to face a known danger than to trust a deceitful promise of safety.,84,84,Trouble comes from the direction we least expect it.,0.4570,9,0.0961
576,The grass is always greener on the other side of the fence.,667,667,"Everyone should be satisfied with their own lot in life, given that disaster awaits us on every side.",0.4567,27,0.3791
523,It is easy to be brave when there is no danger.,202,202,It is easy to attack those who have fallen from their position of power and glory.,0.4553,10,0.2598
64,Sorrow not over what is lost forever,610,610,Sadness is a part of life.,0.4508,68,0.1926
627,A wise person will not attempt anything without having the right means to achieve it.,290,290,It is a foolish man who wants to rival his superiors.,0.4508,3,0.0853
363,A reward for one might be destruction for another.,328,328,Easy life and seeming good fortune of others conceal a threat to their welfare.,0.4495,8,0.0771
626,It's wise to think before we speak.,375,375,People who act impulsively can end up in regrettable situations.,0.4485,484,0.3526
650,Consider the consequences of your actions.,375,375,People who act impulsively can end up in regrettable situations.,0.4484,29,0.2482
596,Know yourself and your limits.,627,627,A wise person will not attempt anything without having the right means to achieve it.,0.4480,16,0.2095
672,No one is so loving of a friend that they would not prefer their own good to that of another.,384,384,Distrust advice from someone who stands to gain.,0.4473,11,0.0701
300,"Men are averse to fixed rules, but are won by kind services.",584,584,It is better to be loved than feared.,0.4468,52,0.1511
396,Bear that those who are inferior to you in merit should be like you in outside appearances.,159,159,Everyone thinks themselves the best.,0.4434,2,0.0130
601,Falsehood is with all men.,254,254,It is natural to be a knave; men must rise above.,0.4431,5,0.0885
531,The word of a wicked man can never be trusted.,261,261,"Don't be seduced by deceptive words, they will cause nothing but trouble.",0.4415,101,0.2590
48,Better no rule than cruel rule.,584,584,It is better to be loved than feared.,0.4410,2,0.0045
260,Contentment with our lot is an element of happiness.,555,555,We must not require what is unreasonable.,0.4387,3,0.0795
290,It is a foolish man who wants to rival his superiors.,569,569,Wit outshines skill.,0.4386,9,0.1556
506,Some would rather fight than not.,607,607,When fools fight others run away with the prize.,0.4385,11,0.0499
318,Be content with your station.,200,200,Disaster awaits the arrogant person who puts on airs: he will fail to get promoted and will lose his former position as well.,0.4375,18,0.2401
642,There is a clever way of joking between seriousness and jest that brings both enjoyment and benefit.,218,218,Anything which is done at the wrong time is liable to be ridiculed.,0.4371,10,0.0991
374,Overly curious people often pay a very high price for recklessly indulging their curiosity.,616,616,Greed often overreaches itself.,0.4366,554,0.2586
633,Famous beauties are rarely lucky.,142,142,Enviable conditions often have a downside.,0.4363,27,0.1081
691,Be content with your lot.,555,555,We must not require what is unreasonable.,0.4358,87,0.3210
696,Be content with your lot.,555,555,We must not require what is unreasonable.,0.4358,47,0.2864
46,Consider carefully before changing your situation.,324,324,People often appreciate what they had only after experiencing something worse.,0.4329,30,0.1583
94,"There is no believing a liar, even when he speaks the truth.",137,137,"The dishonest, if they act honestly, get no credit.",0.4326,2,0.0432
121,Do not trust the wicked.,261,261,"Don't be seduced by deceptive words, they will cause nothing but trouble.",0.4318,20,0.1010
321,The loud-mouthed boaster does not impress nor frighten those who know him.,366,366,Ignore complainers who have no influence.,0.4318,6,0.1030
532,It is better to serve in safety than to rule in peril.,325,325,The insubordinate are free from both obligation and protection.,0.4298,4,0.0508
655,"Everything pleases at first, but nothing pleases for long.",62,62,Abstain and enjoy.,0.4280,2,0.1447
556,The essence of authenticity cannot be replicated.,22,22,Men often applaud an imitation and hiss the real thing.,0.4265,4,0.0975
330,False confidence often leads into danger.,84,84,Trouble comes from the direction we least expect it.,0.4253,7,0.0780
357,We had better bear our troubles bravely than try to escape them.,490,490,You should not add one problem to another.,0.4244,3,0.0139
89,Vicious people cannot resist hurting others even when it is not in their own interests,664,664,Do not fight with those who are perfectly capable of fighting back.,0.4240,40,0.1717
291,Do not believe those who have ill intentions.,265,265,"If you try to deceive someone who has his wits about him, you will waste your time and be made fun of as well.",0.4240,17,0.0728
295,You should especially avoid someone who does not even spare his own people.,204,204,Someone who lays a trap for others will fall victim to it himself.,0.4238,2,0.0193
93,Understand what you are doing before you do it.,375,375,People who act impulsively can end up in regrettable situations.,0.4237,270,0.4344
249,Do not go chasing after things that are useless and unprofitable.,298,298,Do not grasp at more than you need.,0.4235,80,0.2296
524,Love can blind even the wildest.,495,495,Only a man who is out of his mind and hated by the gods delights in ugly things as if they were beautiful.,0.4212,3,0.1581
219,An honest man's word is as good as his oath.,237,237,Be cautious with promises made under duress.,0.4211,52,0.1917
421,Do not let anything turn you from your purpose.,331,331,You can't always stop a fool.,0.4195,33,0.1057
520,No curse weighs more heavily than a guilty conscience.,266,266,Those who commit grave wrongs cannot escape justice.,0.4190,197,0.1783
130,It is unwise to reward when one should punish.,247,247,Favor those who do you kindness.,0.4178,2,0.0024
314,Some can do wrong more easily than others can see it.,526,526,Do not attempt to hide things which cannot be hid.,0.4174,4,0.0294
375,People who act impulsively can end up in regrettable situations.,426,426,Caution is far superior to reckless haste and hurry.,0.4152,3,0.0395
452,People often disguise their selfish desires as practical needs to justify their actions.,384,384,Distrust advice from someone who stands to gain.,0.4143,14,0.1213
125,Great achievements are often blocked by some small thing which prevents their realization.,27,27,Little by little does the trick.,0.4141,265,0.2106
354,"Injuries may be forgiven, but not forgotten.",353,353,He who harms someone should henceforth be treated with suspicion.,0.4141,2,0.0399
434,The greatest gifts are often overlooked in favor of envying others.,638,638,Men would bear their misfortunes more patiently if they considered the ones of others.,0.4134,21,0.1838
217,Counsel without help is useless.,689,689,"Men who are wickedly inclined will not stop their vicious behavior, no matter who urges them to do so.",0.4131,15,0.1430
496,It is difficult to truly know a person.,677,677,"People are to be judged by their actions, not by their appearance.",0.4106,6,0.0336
310,People who offer to give someone many gifts are no doubt trying to deceive.,475,475,Even the favours of wicked people are frightening.,0.4092,21,0.1056
70,"You may share the labours of the great, but you will not share the spoil.",532,532,It is better to serve in safety than to rule in peril.,0.4088,44,0.1708
131,Success leads many astray to their ruin.,549,549,Humble commonalty easily finds safety in obscurity.,0.4069,58,0.1871
210,Do not laugh at the calamity that befalls your neighbour.,340,340,It is a foolish thing to give advice to others while not looking out for oneself.,0.4067,21,0.2975
75,"One story is good, till another is told.",686,686,There is no thing so worthy of wonderment which does not cease to be a miracle with the passage of time.,0.4064,4,0.0655
362,Some never understand the actions of others.,632,632,What we are forced to do by a greater power and necessity is not truly our own action.,0.4064,78,0.1490
168,You should think twice before offering anything to your enemies.,208,208,Rushing into pleasant invitations can lead to dire consequences.,0.4052,42,0.1046
488,You can fool someone only so many times.,25,25,He who is once deceived is doubly cautious.,0.4043,9,0.1469
28,Men often revert to their natural instincts.,24,24,Nature reveals itself.,0.4042,4,0.0533
571,Don't deceive yourself.,269,269,Vanity betrays every fraud.,0.4042,22,0.0852
410,"When you lie, you often have to expand the lie.",174,174,"Those who pretend to be what they are not, sooner or later, find themselves in deep water.",0.4028,280,0.3005
235,People who grasp for more than they need are deprived of what they have.,19,19,Do not attempt too much at once.,0.4023,3,0.0089
132,People are asking for trouble if they make fun of someone who is better than they are.,569,569,Wit outshines skill.,0.4016,2,0.0131
88,Change of habit cannot alter nature.,23,23,Nature reveals itself.,0.4011,2,0.0028
688,We should not pick fights with people stronger than we are.,245,245,It is useless attacking the insensible.,0.3984,10,0.1705
323,"Instead of looking at how things start, we should look instead at how they turn out in the end.",697,697,Appearances can be deceiving.,0.3982,392,0.2207
397,Beware of enterprizes where the risks are not equal.,532,532,It is better to serve in safety than to rule in peril.,0.3976,10,0.1069
23,Nature reveals itself.,147,147,Nature and instincts can persist despite changes in form or appearance.,0.3968,4,0.1638
24,Nature reveals itself.,147,147,Nature and instincts can persist despite changes in form or appearance.,0.3968,7,0.1865
147,Nature and instincts can persist despite changes in form or appearance.,23,23,Nature reveals itself.,0.3968,2,0.0150
593,Nature reveals itself.,147,147,Nature and instincts can persist despite changes in form or appearance.,0.3968,373,0.4074
613,Nature reveals itself.,147,147,Nature and instincts can persist despite changes in form or appearance.,0.3968,14,0.2462
109,He who shares the danger ought to share the prize.,532,532,It is better to serve in safety than to rule in peril.,0.3947,2,0.0232
484,Do not overestimate yourself.,569,569,Wit outshines skill.,0.3938,21,0.1606
590,Watch the actions of your enemy.,248,248,A discerning person is made wise by the misfortunes of his neighbours.,0.3935,622,0.3535
472,Appetite blinds men to their surroundings,303,303,"They who act without sufficient thought, will often fall into unsuspected danger",0.3930,340,0.1518
514,Someone who wants to help his friend must give him what is essential and appropriate.,674,674,Even beneficial things all appear to be drastic and sure to hurt for those those who are unfamiliar with them and inexperienced.,0.3920,31,0.1060
481,Bad situations rarely get better.,640,640,"When we are avoiding present dangers, we should not fall into even worse peril.",0.3915,5,0.0665
342,He who competes with his superiors destroys himself before he can equal them.,569,569,Wit outshines skill.,0.3910,15,0.1800
360,"We have to endure reversals of fortune, since we know that life is a matter of luck.",369,369,Accept the changes in life.,0.3905,30,0.2745
41,Cunning often outwits itself.,488,488,You can fool someone only so many times.,0.3904,6,0.1947
276,"Bad things naturally happen to bad people, while good things lie in wait for people who are honest and reasonable.",494,494,Fortune can occasionally bestow favours that exceed a person's hopes and expectations.,0.3903,3,0.0448
409,The promises of the greedy are often empty and insincere.,341,341,Some people will do anything to get what they want.,0.3898,3,0.0718
161,Those who refuse to share and respond with rudeness may face dire consequences for their actions.,513,513,"A greedy man does not gladly give anything away, even when he has enough for himself.",0.3878,4,0.0591
280,Good will is worth nothing unless it is accompanied by good acts.,199,199,Beware of empty promises made during good times.,0.3863,266,0.3264
389,People who stubbornly cling to unwise choices lose everything before they know it.,331,331,You can't always stop a fool.,0.3845,4,0.0966
346,The only thing that can really bring shame on a man is a punishment that he has justly deserved.,501,501,Notoriety is often mistaken for fame.,0.3837,5,0.0675
473,False men cannot be trusted.,261,261,"Don't be seduced by deceptive words, they will cause nothing but trouble.",0.3830,323,0.3533
69,Small liberties can be large offenses.,314,314,Some can do wrong more easily than others can see it.,0.3790,6,0.0456
72,Straws show how the wind blows.,526,526,Do not attempt to hide things which cannot be hid.,0.3781,92,0.1418
324,People often appreciate what they had only after experiencing something worse.,638,638,Men would bear their misfortunes more patiently if they considered the ones of others.,0.3777,3,0.0486
29,Those who enter by the back stairs may expect to be shown out at the window.,579,579,Honor the customs of the household you enter.,0.3769,10,0.0638
619,Pick your enemies.,607,607,When fools fight others run away with the prize.,0.3766,77,0.2137
453,"Half-truths in some cases, are foul, and dishonest; in others, laudable; and in some again, not only honest, but necessary.",254,254,It is natural to be a knave; men must rise above.,0.3764,19,0.1142
423,Every man should be content to mind his own business.,506,506,Some would rather fight than not.,0.3753,2,0.0370
522,Those who adapt to the times will emerge unscathed.,189,189,Do not always stick to the same course.,0.3729,7,0.1574
580,"No matter how you brag, you can be undone.",95,95,A liar deceives no one but himself.,0.3729,15,0.0991
708,Those who adapt to the times will emerge unscathed.,189,189,Do not always stick to the same course.,0.3729,8,0.1609
344,People with a history of wrongdoing are often not trusted.,137,137,"The dishonest, if they act honestly, get no credit.",0.3727,83,0.2658
466,Not all advice is wise.,674,674,Even beneficial things all appear to be drastic and sure to hurt for those those who are unfamiliar with them and inexperienced.,0.3697,562,0.3356
365,"Pleasure bought with pains, hurts.",536,536,Trouble awaits you if you pursue ill-gotten gains.,0.3677,2,0.0993
114,Do not say anything at any time that you would not say at all times.,380,380,Deceivers often exploit the inability of others to challenge their falsehoods.,0.3665,56,0.1162
145,People get themselves into trouble because of their boasting.,95,95,A liar deceives no one but himself.,0.3656,6,0.0430
261,"Don't be seduced by deceptive words, they will cause nothing but trouble.",518,518,The things which bring us pleasure can often be hazardous as well.,0.3633,21,0.0793
604,Know your place.,579,579,Honor the customs of the household you enter.,0.3630,2,0.0280
96,Fine work gets preserved and treasured.,451,451,The memory of a good deed lives.,0.3625,2,0.0295
446,If often happens that even honest people do not hesitate to persecute someone who has slandered them.,539,539,"It is dangerous to believe a story, and dangerous not to believe it.",0.3605,14,0.1175
137,"The dishonest, if they act honestly, get no credit.",287,287,Few things are done except for profit.,0.3598,12,0.0762
548,"It is better to be injured with impunity, than to put ourselves in the power of another.",524,524,Love can blind even the wildest.,0.3576,12,0.0840
667,"Everyone should be satisfied with their own lot in life, given that disaster awaits us on every side.",369,369,Accept the changes in life.,0.3575,15,0.0696
341,Some people will do anything to get what they want.,284,284,"When it serves their purposes, people commonly do not hesitate to swear to the most incredible fabrications.",0.3573,4,0.0356
71,Wit always has an answer ready.,132,132,People are asking for trouble if they make fun of someone who is better than they are.,0.3515,189,0.2352
673,Not all things are suitable for all people.,264,264,"You must not act unnaturally, trying to achieve some impossible thing.",0.3511,5,0.0749
440,"A sinful mind can even change a person's nature, causing it to be impaired.",23,23,Nature reveals itself.,0.3507,140,0.3209
297,There is danger lurking in the words of a wicked person.,180,180,An invitation prompted by selfishness is not to be accepted.,0.3505,457,0.3353
516,Indulgence in luxuries can lead to peril.,206,206,Men feel worst when they contribute to their own undoing.,0.3490,2,0.0068
255,"Beware of swindlers, as they often exploit the gullibility of others.",445,445,Appearances can be deceiving.,0.3478,43,0.1618
9,Wit has always an answer ready.,132,132,People are asking for trouble if they make fun of someone who is better than they are.,0.3462,46,0.1755
519,No one should boast when his prowess is a matter of mere circumstance.,618,618,Degrading your opponents only diminishes your own victory.,0.3436,48,0.1788
587,Act as you profess to believe.,599,599,Trust but verify.,0.3429,34,0.2168
61,The hero is brave in deeds as well as words.,177,177,Talking is a waste of time when you can simply provide a demonstration.,0.3426,7,0.1501
337,Count the cost before you commit yourselves.,375,375,People who act impulsively can end up in regrettable situations.,0.3412,4,0.0697
461,The unjust man is envious of anyone else's good fortune.,10,10,Vices are their own punishment.,0.3410,13,0.1584
602,Consider all before you judge.,587,587,Act as you profess to believe.,0.3383,640,0.3397
518,The things which bring us pleasure can often be hazardous as well.,206,206,Men feel worst when they contribute to their own undoing.,0.3373,26,0.1437
4,Men often bear little grievances with less courage than they do large misfortunes.,226,226,"When you are besieged by powerful people, you are subject to vicious attacks by anyone and everyone.",0.3357,7,0.0624
353,He who harms someone should henceforth be treated with suspicion.,310,310,People who offer to give someone many gifts are no doubt trying to deceive.,0.3355,44,0.1394
227,"When we form friendships with one another, we must choose allies who can come to our aid in moments of peril.",337,337,Count the cost before you commit yourselves.,0.3340,3,0.0470
156,Do not mock the gods.,161,161,Those who refuse to share and respond with rudeness may face dire consequences for their actions.,0.3337,109,0.2257
223,Do not mock the gods.,161,161,Those who refuse to share and respond with rudeness may face dire consequences for their actions.,0.3337,46,0.1813
640,"When we are avoiding present dangers, we should not fall into even worse peril.",399,399,"Sometimes, the greatest threats come from those you trust.",0.3334,5,0.1470
135,A mother's nurturing is stronger than a stepmother's attentions.,300,300,"Men are averse to fixed rules, but are won by kind services.",0.3331,21,0.2914
641,An alliance with the powerless is futile.,337,337,Count the cost before you commit yourselves.,0.3329,5,0.1066
202,It is easy to attack those who have fallen from their position of power and glory.,378,378,Chance sometimes rules.,0.3324,6,0.1315
241,Relying too much on subordinates can lead to unintended consequences.,348,348,Nothing escapes the master's eye.,0.3314,129,0.1267
428,"When your adversary is also your judge, don't bother arguing.",612,612,Action is more valuable than arguments.,0.3283,6,0.0427
150,Work honestly and you won't be scorned.,148,148,There's a time for work and a time for play.,0.3281,4,0.0708
628,Trusting as you wish to be trusted doesn't work between a rogue and an honest person. ,424,424,Hypocritical speeches are easily seen through.,0.3276,90,0.1480
281,"In avoiding a lesser danger, one may inadvertently fall into a greater peril.",399,399,"Sometimes, the greatest threats come from those you trust.",0.3244,2,0.0595
681,Possession is nine-tenths of the law.,70,70,"You may share the labours of the great, but you will not share the spoil.",0.3237,37,0.2359
480,People often make extravagant promises which they are completely unable to carry out.,341,341,Some people will do anything to get what they want.,0.3235,4,0.0615
2,There's a time for work and a time for play.,149,149,Prepare for the future.,0.3232,5,0.0537
148,There's a time for work and a time for play.,149,149,Prepare for the future.,0.3232,4,0.0336
149,Prepare for the future.,2,2,There's a time for work and a time for play.,0.3232,3,0.0505
433,You will hurt yourself and accomplish nothing if you try to imitate someone who is far better than you are.,508,508,Don't take on more than you can accomplish.,0.3231,3,0.0349
267,Vanity can lead to self-destruction.,183,183,Do not attempt the impossible.,0.3212,211,0.3061
296,Trust is not to be given lightly.,255,255,"Beware of swindlers, as they often exploit the gullibility of others.",0.3157,13,0.1451
311,Do not blame others for the circumstances of their upbringing.,346,346,The only thing that can really bring shame on a man is a punishment that he has justly deserved.,0.3149,2,0.0009
351,"Charity begins at home, but this does not prevent the further exercise of it.",210,210,Do not laugh at the calamity that befalls your neighbour.,0.3140,286,0.2177
493,Unresolved issues can resurface when least expected.,609,609,Do not dwell on what has passed.,0.3137,61,0.2133
562,Know your enemies.,337,337,Count the cost before you commit yourselves.,0.3135,217,0.2807
97,Two blacks do not make a white.,158,158,Some things you cannot change.,0.3106,13,0.1819
508,Don't take on more than you can accomplish.,290,290,It is a foolish man who wants to rival his superiors.,0.3103,6,0.1122
578,Justice is fickle.,205,205,People who lay traps for others should be careful not to fall into a trap themselves.,0.3049,6,0.0327
605,Be watchful or all will be lost.,140,140,"When people plot against their neighbours, they fall victim to the same sort of plot themselves.",0.3048,34,0.1281
666,It's foolish to make decisions without understanding the nature of the matter at hand.,359,359,Imitation is no substitute for knowledge.,0.3027,58,0.2153
133,Experience often provides clearer insight than empty predictions.,436,436,Someone who cannot manage his own affairs is not qualified to give advice to his neighbours.,0.3019,3,0.0739
47,There is as much malice in a wink as in a word.,82,82,Enemies' promises were made to be broken.,0.3007,38,0.0995
586,Even gods may not know everything.,480,480,People often make extravagant promises which they are completely unable to carry out.,0.3005,7,0.0625
647,Putting up with one insult invites another.,161,161,Those who refuse to share and respond with rudeness may face dire consequences for their actions.,0.2916,52,0.1779
614,It's easy to put off today what can be done tomorrow.,706,706,We should live as if we always saw Death standing by.,0.2913,40,0.2270
700,Those who won't learn from advice must be taught by experience.,256,256,Only fools indulge into michief and excessive risks.,0.2901,9,0.1975
175,Honor your craft with integrity.,254,254,It is natural to be a knave; men must rise above.,0.2882,25,0.1538
425,The safeguards of virtue are hateful to those with evil intentions.,399,399,"Sometimes, the greatest threats come from those you trust.",0.2881,14,0.0635
591,Care defines ability.,322,322,Talent is wasted when it's in the hands of the unappreciative.,0.2852,21,0.0863
165,A wicked nature does not produce a good character.,118,118,No gratitude from the wicked.,0.2846,4,0.0283
239,Stay focused on your goals.,371,371,Slow and steady wins the race.,0.2792,244,0.1911
20,One man's pleasure may be another's pain.,617,617,Be careful what you wish for.,0.2785,3,0.0480
299,Those who try to deceive may expect to be paid in their own coin.,223,223,Do not mock the gods.,0.2756,3,0.0917
225,People who enter into contests with unworthy opponents lower their own reputation.,123,123,There is strength in restraint.,0.2745,2,0.0298
263,You should not treat bad people the same way that you treat good people.,418,418,People who have been judged in the past can later on be in a position to judge their former teachers.,0.2745,76,0.1137
119,We are made by our teachings in youth.,613,613,Nature reveals itself.,0.2725,31,0.1789
90,"Regardless of our wishes, or even our intent, it is to our Nature alone that we will be faithful.",251,251,The penalty for speaking and for keeping silent is one and the same.,0.2684,21,0.1907
57,He laughs best that laughs last.,515,515,Do not ask for more than you deserve.,0.2681,329,0.3242
498,He laughs best that laughs last.,515,515,Do not ask for more than you deserve.,0.2681,296,0.3188
266,Those who commit grave wrongs cannot escape justice.,465,465,"Sometimes, those you support become your worst enemy.",0.2667,4,0.0836
558,"Whatever happens, we must bear it with equanimity.",523,523,It is easy to be brave when there is no danger.,0.2657,469,0.2641
618,Degrading your opponents only diminishes your own victory.,123,123,There is strength in restraint.,0.2622,4,0.1237
668,"When public officials encourage foolishness, it's no surprise if fools try to become public officials.",646,646,"Big talkers are not suited for trust, business, or conversation.",0.2613,2,0.0152
442,The best intentions will not always ensure success.,440,440,"A sinful mind can even change a person's nature, causing it to be impaired.",0.2611,373,0.2071
499,"One is known by deeds, not by words.",572,572,"When a man has both an interest and an inclination to betray us, there's no trusting him.",0.2594,22,0.2662
670,We should not expect that our crimes will always go unpunished.,465,465,"Sometimes, those you support become your worst enemy.",0.2582,95,0.2966
251,The penalty for speaking and for keeping silent is one and the same.,461,461,The unjust man is envious of anyone else's good fortune.,0.2574,341,0.1825
490,You should not add one problem to another.,241,241,Relying too much on subordinates can lead to unintended consequences.,0.2574,11,0.1308
67,Try before you trust.,263,263,You should not treat bad people the same way that you treat good people.,0.2564,18,0.1006
435,People often make plans that turn out to be to their own disadvantage.,488,488,You can fool someone only so many times.,0.2538,19,0.1335
492,People adjust their beliefs based on what is profitable for them.,189,189,Do not always stick to the same course.,0.2535,162,0.1812
510,Beware the sort of person who uses tricks.,485,485,Be yourself and don't pretend to be someone you're not.,0.2504,36,0.2059
629,Pride and vanity leads to our downfall.,581,581,Do not let your fancy make you forget realities.,0.2492,97,0.3659
196,Pretenders will be found out.,562,562,Know your enemies.,0.2451,46,0.2197
212,Rewards do not always accompany a lifetime of good work.,323,323,"Instead of looking at how things start, we should look instead at how they turn out in the end.",0.2427,10,0.1342
534,"Pay attention to deeds, not words.",572,572,"When a man has both an interest and an inclination to betray us, there's no trusting him.",0.2371,21,0.2979
649,Embrace your own strengths.,627,627,A wise person will not attempt anything without having the right means to achieve it.,0.2323,101,0.1943
186,Intent matters more than the outcome.,51,51,Necessity is our strongest weapon.,0.2303,182,0.1373
422,A hypocrite can usually be found out.,562,562,Know your enemies.,0.2302,39,0.1734
339,God is the ultimate judge.,587,587,Act as you profess to believe.,0.2280,81,0.1909
73,Yield to all and you will soon have nothing to yield.,297,297,There is danger lurking in the words of a wicked person.,0.2237,16,0.1080
612,Action is more valuable than arguments.,196,196,Pretenders will be found out.,0.2233,14,0.1424
535,"A man cannot be too careful of what he does, where the life of any creature is in question.",263,263,You should not treat bad people the same way that you treat good people.,0.2195,41,0.1053
233,Jealousy can lead people to foolishly imitate their betters.,508,508,Don't take on more than you can accomplish.,0.2191,2,0.0186
503,Do not be in a hurry to change one evil for another.,241,241,Relying too much on subordinates can lead to unintended consequences.,0.2170,11,0.0631
557,"The meaning is to be considered, not the mere words.",80,80,Enemies' promises are made to be broken.,0.2145,283,0.2318
441,Those who avoid hardship may miss out on valuable rewards.,323,323,"Instead of looking at how things start, we should look instead at how they turn out in the end.",0.2144,2,0.0101
680,Unwanted visits are a nuisance to a peaceful person's life.,681,681,Possession is nine-tenths of the law.,0.2129,2,0.0027
10,Vices are their own punishment.,557,557,"The meaning is to be considered, not the mere words.",0.2094,22,0.3013
294,Do not try to gain favor by acting in a way that is contrary to your own nature and character.,332,332,Greed for more can lead to losing what you already have.,0.2090,19,0.1194
160,Do not take credit for the accomplishments of others.,636,636,Arrogant fools have no true influence.,0.1984,2,0.0700
462,Desire things you don't understand and you accept the consequences.,426,426,Caution is far superior to reckless haste and hurry.,0.1977,107,0.1946
325,The insubordinate are free from both obligation and protection.,602,602,Consider all before you judge.,0.1972,5,0.0371
56,Avoid a remedy that is worse than the disease.,241,241,Relying too much on subordinates can lead to unintended consequences.,0.1929,2,0.0677
15,It is easy to propose impossible remedies.,241,241,Relying too much on subordinates can lead to unintended consequences.,0.1918,6,0.0594
103,Everyone is more or less master of his own fate.,156,156,Do not mock the gods.,0.1888,5,0.2006
568,Everyone is more or less master of his own fate.,156,156,Do not mock the gods.,0.1888,174,0.4009
42,Do unto others what you would have them do unto you.,626,626,It's wise to think before we speak.,0.1872,4,0.2333
424,Hypocritical speeches are easily seen through.,562,562,Know your enemies.,0.1870,61,0.1922
418,People who have been judged in the past can later on be in a position to judge their former teachers.,473,473,False men cannot be trusted.,0.1770,3,0.0023
185,Expectations can lead to disappointment when reality does not match our desires.,360,360,"We have to endure reversals of fortune, since we know that life is a matter of luck.",0.1743,79,0.4107
174,"Those who pretend to be what they are not, sooner or later, find themselves in deep water.",332,332,Greed for more can lead to losing what you already have.,0.1692,3,0.0499
194,Don't take your friends for foes.,280,280,Good will is worth nothing unless it is accompanied by good acts.,0.1629,7,0.0800
606,It is better to endure short-term struggles for long-term benefits than the other way around.,206,206,Men feel worst when they contribute to their own undoing.,0.1588,2,0.0538
338,Pride goes before destruction.,581,581,Do not let your fancy make you forget realities.,0.1576,2,0.0078
368,Coffers of cash put a stop to honest traffic in praise.,267,267,Vanity can lead to self-destruction.,0.1549,12,0.1040
456,Temptation can lead even the most virtuous individuals to compromise their integrity and values.,251,251,The penalty for speaking and for keeping silent is one and the same.,0.1432,32,0.1331
485,Be yourself and don't pretend to be someone you're not.,332,332,Greed for more can lead to losing what you already have.,0.1432,54,0.2324
507,Be yourself and don't pretend to be someone you're not.,332,332,Greed for more can lead to losing what you already have.,0.1432,80,0.2592
328,Easy life and seeming good fortune of others conceal a threat to their welfare.,93,93,Understand what you are doing before you do it.,0.1334,7,0.0302
240,Gossips are to be seen and not heard.,239,239,Stay focused on your goals.,0.0844,86,0.1685
