area,experiment_id,experiment_group,existing_result_artifacts,ranking_artifact_status,clustered_update_mode,can_recalculate_now,must_rerun_for_official_clustered_results,next_action_after_final_review,priority,notes
embedding,exp_02,Original full embedding model comparison,"results/runs/2026-03-15_combined_v2/results.json; results/runs/2026-03-15_combined_v2/predictions/*.json","Full 709-doc rankings saved for 45 model/instruction runs","metric_only_recalculation",yes,no,"Run clustered recalculation over every prediction JSON and write a clustered summary CSV.",high,"Best immediate target. Supports full-depth metrics such as MRR, MAP@10, Hit/Recall@10/50/100/200/300 because top_k=709 was saved."
embedding,exp_05,Qwen3 embedding prompt experiments,"experiments/05_qwen3_embedding/results/*/results.json; experiments/05_qwen3_embedding/results/*/predictions/*.json","Only top-10 predictions saved for 13 runs","partial_top10_recalculation",partial,yes_for_full_depth,"Recalculate top-10 clustered metrics now if useful; rerun scoring to get full rankings and Recall@100/200/300.",medium,"Top-10 files can support MRR@10, MAP@10, Hit@10, Recall@10, NDCG@10 only. Full clustered benchmark needs reranking all 709 docs."
embedding,exp_11,Embedding baseline add-on models,"experiments/11_embedding_baselines/results/*.json; experiments/11_embedding_baselines/cache/embeddings","Cached raw embeddings exist for BGE-en-ICL, Nomic-Embed-v2-MoE, Qwen3-Embedding-8B; no prediction rankings found","recompute_score_matrix_from_cache_or_rerun_encoding",partial,yes_for_models_without_cache,"Use cached doc embeddings where available, encode final unique moral queries, then compute clustered metrics. Rerun missing models normally.",high,"This is cheap compared with training. Existing old moral embeddings are not enough for final query text if canonical morals change."
embedding,exp_12,Zero-shot comprehensive matrix,"experiments/12_zero_shot_comprehensive/results/zero_shot_comprehensive.csv","Aggregate CSV only; local cache directory not present","rerun_scoring_only",no,yes,"Rerun zero-shot eval on final clustered query set and make it save rankings for future metric changes.",high,"120 completed rows exist, but no rankings/embeddings were found locally. No LLM generation needed; this is embedding scoring."
embedding_with_summaries,exp_07,SOTA summarization oracle full 709,"experiments/07_sota_summarization_oracle/results/generation_runs/full_709/golden_summaries.json; retrieval_results_all_variants.json","Summaries saved; aggregate retrieval metrics only","rerun_embedding_scoring_using_saved_summaries",no,yes,"Reuse saved oracle summaries and rerun retrieval scoring against clustered qrels.",high,"No need to regenerate oracle summaries unless the fable documents themselves change."
embedding_with_summaries,exp_13,Gemma/Gemini GPU summarization evaluation,"experiments/13_gemma4_gpu_summarization/results/*_eval*.csv","Aggregate CSV only; no prediction rankings found","rerun_eval_scoring_maybe_regenerate_if_missing_summaries",no,yes,"Check whether generated summaries exist off-repo/remote; rerun eval over final clustered qrels and save rankings.",medium,"112 completed rows in the master ledger. If summary artifacts are unavailable, generation may need to be repeated."
embedding_with_summaries,exp_09,Gemma4 summarization smoke/early runs,"experiments/09_gemma4_summarization/results/generation_runs/*/golden_summaries.json; results/runs/*/results.json; embedding_cache/*.npy","Generated summaries and some embedding cache exist; no full prediction rankings found","rerun_scoring_using_saved_summaries",partial,yes,"Reuse saved generated summaries where useful; rerun clustered scoring only.",low,"Mostly superseded by exp_13, but useful for historical comparison."
embedding_with_summaries,exp_03,Qwen LLM summarisation approach B,"experiments/03_llm_summarisation/results/approach_b_results.csv","Aggregate CSV only; generated summary files not found in results folder","rerun_generation_or_reconstruct_then_score",no,yes,"Only rerun if this historical approach still matters after exp_07/13.",low,"Likely lower priority because later oracle/Gemma summary experiments supersede it."
embedding,exp_06,Sentence chunking,"experiments/06_sentence_chunking/results/2026-03-29_11-23-18/results.json","Aggregate JSON only; no rankings found","rerun_scoring",no,yes,"Rerun chunking retrieval on final clustered benchmark if chunking remains in paper scope.",low,"Not a priority unless sentence-level retrieval is discussed."
embedding,exp_01,Baseline/improved retrieval,"experiments/01_baselines/results/*.json","Aggregate JSON only; no rankings found","rerun_scoring",no,yes,"Rerun only if old baseline tables need clustered numbers.",low,"Mostly superseded by exp_02/12."
reranking,exp_04,LLM reranking,"experiments/04_llm_reranking/results/llm_reranking_results.json","Aggregate JSON only; no rankings found","rerun_reranking",no,yes,"Rerun only if reranking remains part of the final story.",low,"Potentially expensive depending on reranker/LLM usage."
query_expansion,exp_08,Symmetric moral matching pilots,"experiments/08_symmetric_moral_matching/results/generation_runs/*/retrieval_results.json; query_expansions.json; corpus_summaries.json","Sample10/sample50 aggregate metrics only","rerun_or_ignore_sample_pilots",no,yes_if_needed,"Do not prioritize unless we want clustered pilot numbers; full 709 was not completed.",low,"Sample-only pilots are not central to final full benchmark."
llm_retrieval,llm_openai_batch,GPT-5.4-Nano minimal batch 709,"llm_retrieval/results/batches/merged/2026-05-15_GPT-5.4-Nano_minimal_batch_n709_rows.csv; summary.json","Top-10 ranked IDs saved per original 709 moral","partial_top10_recalculation",partial,yes_for_official_unique_queries_or_depth_gt10,"Recalculate top-10 clustered metrics from rows.csv now; rerun batch after final review if we need official 668-query prompts or ranks beyond 10.",high,"Can compute MRR@10/MAP@10/Hit@10/Recall@10 only. Cannot compute Recall@100/200/300 from top-10 LLM outputs."
llm_retrieval,llm_gemini_batch,Gemini 3.1 Flash Lite Preview minimal batch 709,"llm_retrieval/results/gemini_batches/2026-05-16_Gemini-3.1-Flash-Lite-Preview_minimal_batch_n709/rows.csv; summary.json","Top-10 ranked IDs saved per original 709 moral","partial_top10_recalculation",partial,yes_for_official_unique_queries_or_depth_gt10,"Recalculate top-10 clustered metrics from rows.csv now; rerun batch after final review if we need official 668-query prompts or ranks beyond 10.",high,"Same limitation as GPT batch. Batch rerun should use minimal prompt and final unique moral query set."
llm_retrieval,llm_single_runs,LLM retrieval smoke/single runs,"llm_retrieval/results/runs/*.csv; llm_retrieval/results/comparisons/*.csv","Top-10 or small-run rows only","partial_or_ignore",partial,yes_if_promoted_to_full,"Use only for debugging/history; rerun official models on final data if needed.",low,"Do not use smoke runs as final benchmark."
finetuning,ft_00,Overfit sanity,"finetuning/ft_00_overfit/results/*.json; local model exists","No rankings; model artifact exists","reevaluate_existing_model",no,yes_eval_only,"Probably do not spend time except as sanity check.",low,"No retraining needed unless sanity script itself changes."
finetuning,ft_01,BGE 5-fold CV,"finetuning/ft_01_5fold_cv/results/*.json; local final fold models exist","No rankings; local model weights exist for folds 0-4","reevaluate_existing_models",no,yes_eval_only,"After final clusters, re-evaluate saved fold models with clustered qrels. Do not retrain for old-objective comparison.",medium,"For a true cluster-aware training claim, create a new clustered CV experiment split by cluster."
finetuning,ft_02,LINQ 5-fold CV,"finetuning/ft_02_linq_5fold_cv/results/*.json","No rankings; local model weights not found in current workspace","pull_or_retrain_then_evaluate",no,yes_eval_or_pull,"First try pulling model weights from remote/long-term storage; otherwise retrain or skip in favor of ft_07.",medium,"Important historical LINQ result, but local artifacts appear incomplete."
finetuning,ft_03,Hard negative variants,"finetuning/ft_03_hard_neg/results/*.json","No rankings; local model weights not found","pull_or_retrain_then_evaluate",no,yes_eval_or_pull,"Re-evaluate only if model weights can be recovered. Otherwise rerun selected best variants after final data.",medium,"Do not rerun every variant until final data is frozen."
finetuning,ft_04,STORAL augment fold0,"finetuning/ft_04_storal_augment/results/*.json","No rankings; local model weights not found","pull_or_retrain_then_evaluate",no,yes_eval_or_pull,"Low priority unless STORAL augment is discussed separately.",low,"Fold0-only result."
finetuning,ft_05,Mixing ratio fold0,"finetuning/ft_05_mixing_ratio/results/*.json; local ratio models exist","No rankings; local model weights exist for ratio_0/200/500/1000/1675","reevaluate_existing_models",no,yes_eval_only,"Re-evaluate local models on clustered qrels if mixing-ratio story remains useful.",medium,"No retraining required for old trained models."
finetuning,ft_06,Random search,"finetuning/ft_06_random_search/cache/models; config.yaml","Some local model artifacts; no consolidated result JSON in master","evaluate_or_mark_incomplete",no,yes_eval_only_if_kept,"Decide whether this is exploratory only. If kept, evaluate local models on final clustered benchmark.",low,"Master ledger marks no completed results file."
finetuning,ft_07,STORAL transfer best models,"finetuning/ft_07_storal_transfer/results/*.json","No rankings; local model weights not found in current workspace","pull_or_retrain_then_evaluate",no,yes_eval_or_pull,"Highest priority fine-tuned rerun: recover/pull ft07 LINQ s500/sfull models and re-evaluate on clustered qrels.",high,"This includes the previous best LINQ model. Existing results alone cannot be metric-recalculated."
finetuning,ft_08,Clean sanity,"finetuning/ft_08_clean_sanity/config.yaml","Planned/no completed result found","run_after_final_data_if_needed",no,yes_training_if_kept,"Only run if clean-vs-noisy sanity remains needed after final cluster review.",low,"No existing result to recalculate."
finetuning,ft_09,False-negative masking,"finetuning/ft_09_fn_masking/results/*.json","No rankings; local model weights not found","pull_or_retrain_then_evaluate",no,yes_eval_or_pull,"Recover model weights if possible; otherwise rerun after final data if this method remains competitive.",medium,"Relevant to cluster-aware false negatives, so worth revisiting after data freeze."
finetuning,ft_10,IdioLink transfer option A,"finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/*.csv; local BGE-M3 models exist","Mostly external-transfer results; no MORABLES rankings found","optional_reevaluate",no,yes_eval_only_if_kept,"Optional; not central unless IdioLink transfer is in final thesis experiments.",low,"Option B/C/D are planned but not completed."
analysis,analysis_01_07,Post-hoc analyses for ft07 LINQ fable+summary,"analysis/*/results/ft07-linq-s500-fable+summary","Derived old-benchmark analysis outputs, not source rankings","rerun_analysis_after_clustered_eval",no,yes_after_new_metrics,"Rerun after the final clustered ft07 evaluation exists.",medium,"The previous soft-MRR/ambiguity analysis is superseded by explicit clustered qrels."
future,planned_future,Future planned experiments,"docs/next_steps.md; docs/future_directions.md; docs/exp14_finetuning_plan.md","Not run","not_applicable",no,yes_training_or_new_experiment,"After data freeze, decide which planned experiments still matter: cluster-aware 5FCV, cross-encoder, HyDE, ColBERT, projection layer.",medium,"Do not start new training until the final reviewer finishes cluster data."
