model_alias,model_id,experiment_id,run_id,status,training_data,n_train,train_doc_mode,eval_doc_mode,corpus_config,summary_generator,summary_prompt_variant,folds,epochs,batch_size,gradient_accumulation_steps,learning_rate,temperature,max_seq_length,lora_r,lora_alpha,lora_dropout,fn_mask_threshold,hard_negative_config,query_instruction_variant_original,query_instruction_text,old_eval_n,old_mrr_at_10,old_r_at_1,old_r_at_5,old_r_at_10,artifact_available,can_recalculate_from_artifact,needs_eval_rerun,needs_cluster_aware_retrain,needs_training_rerun,next_action,notes,source_file
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t005_lr1e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0001,0.05,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t005_lr2e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0002,0.05,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t005_lr5e-5_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,5e-05,0.05,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t007_lr1e-4_fold0,completed_fold0,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0001,0.07,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",fold0,0.405120,0.288732,0.584507,0.647887,fold0_model_and_embeddings_local,partial_fold0_only,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/cache/checkpoints/r32_t007_lr1e-4/eval/Information-Retrieval_evaluation_fold_0_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t007_lr2e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0002,0.07,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t007_lr5e-5_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,5e-05,0.07,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t010_lr1e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0001,0.1,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t010_lr2e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0002,0.1,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r32_t010_lr5e-5_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,5e-05,0.1,512,32,64,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t002_lr1e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0001,0.02,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t002_lr2e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0002,0.02,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t002_lr5e-5_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,5e-05,0.02,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t005_lr1e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0001,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t005_lr2e-4_fold0,completed_fold0,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0002,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",fold0,0.410343,0.309859,0.549296,0.640845,fold0_model_and_embeddings_local,partial_fold0_only,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/cache/checkpoints/r64_t005_lr2e-4/eval/Information-Retrieval_evaluation_fold_0_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t005_lr5e-5_fold0,completed_fold0,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,5e-05,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",fold0,0.415071,0.288732,0.598592,0.661972,checkpoint_eval_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/cache/checkpoints/r64_t005_lr5e-5/eval/Information-Retrieval_evaluation_fold_0_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t007_lr1e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0001,0.07,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t007_lr2e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0002,0.07,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t007_lr5e-5_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,5e-05,0.07,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t010_lr1e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0001,0.1,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t010_lr2e-4_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,0.0002,0.1,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_06,r64_t010_lr5e-5_fold0,configured_not_observed_locally,MORABLES,fold_train,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,1,10,4,4,5e-05,0.1,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",,,,,,config_only,no,yes,yes_if_selected,yes_for_full_cv,Use only to choose final hyperparameters; official run needs cluster-aware CV.,FT06 random-search space row.,finetuning/ft_06_random_search/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_07,2026-04-29_10-48-14_linq_s1000__fable_plus_summary,completed,STORAL_s1000,1000,STORAL_stories,fable_plus_summary,fable_plus_summary,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",709,0.421946,0.303244,0.554302,0.647391,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[30, 300]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_10-48-14_linq_s1000.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_07,2026-04-29_10-48-14_linq_s1000__raw,completed,STORAL_s1000,1000,STORAL_stories,raw,raw,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",709,0.306790,0.190409,0.438646,0.530324,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[30, 300]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_10-48-14_linq_s1000.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_07,2026-04-29_10-13-37_linq_s500__fable_plus_summary,completed,STORAL_s500,500,STORAL_stories,fable_plus_summary,fable_plus_summary,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",709,0.450427,0.331453,0.589563,0.678420,full_embeddings,yes,no,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[56, 195]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_10-13-37_linq_s500.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_07,2026-04-29_10-13-37_linq_s500__raw,completed,STORAL_s500,500,STORAL_stories,raw,raw,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",709,0.356577,0.239774,0.489422,0.578279,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[56, 195]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_10-13-37_linq_s500.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_07,2026-04-29_11-50-27_linq_sfull__fable_plus_summary,completed,STORAL_sfull,1675,STORAL_stories,fable_plus_summary,fable_plus_summary,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",709,0.432894,0.313117,0.571227,0.644570,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,length_range=None; external STORAL transfer.,finetuning/ft_07_storal_transfer/results/2026-04-29_11-50-27_linq_sfull.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_07,2026-04-29_11-50-27_linq_sfull__raw,completed,STORAL_sfull,1675,STORAL_stories,raw,raw,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,moral_statement_specific,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.\nQuery: ",709,0.328084,0.220028,0.447109,0.533145,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,length_range=None; external STORAL transfer.,finetuning/ft_07_storal_transfer/results/2026-04-29_11-50-27_linq_sfull.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_08,ft_08_clean_5fold,configured_no_completed_result,MORABLES_615_clean,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",,,,,,config_only,no,yes,yes_if_kept,yes,Recast as cluster-aware sanity run if still needed.,No completed result found.,finetuning/ft_08_clean_sanity/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_08,ft_08_noisy_5fold,configured_no_completed_result,MORABLES_709_noisy,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",,,,,,config_only,no,yes,yes_if_kept,yes,Recast as cluster-aware sanity run if still needed.,No completed result found.,finetuning/ft_08_clean_sanity/config.yaml
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_09,2026-05-09_16-41-50_fn_masking,completed,MORABLES_with_fn_masking,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,0.85,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",142,0.373496,0.274648,0.457746,0.556338,result_json_only,no,yes,yes,yes_for_official_clustered_cv,Most relevant MORABLES-CV method; rerun cluster-aware after data freeze.,threshold=0.85,finetuning/ft_09_fn_masking/results/2026-05-09_16-41-50_fn_masking.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_09,2026-05-09_16-57-13_fn_masking,completed,MORABLES_with_fn_masking,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,0.85,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",142,0.463657,0.338028,0.591549,0.683099,result_json_only,no,yes,yes,yes_for_official_clustered_cv,Most relevant MORABLES-CV method; rerun cluster-aware after data freeze.,threshold=0.85,finetuning/ft_09_fn_masking/results/2026-05-09_16-57-13_fn_masking.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_09,2026-05-09_17-11-46_fn_masking,completed,MORABLES_with_fn_masking,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,0.85,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",142,0.503975,0.401408,0.633803,0.704225,result_json_only,no,yes,yes,yes_for_official_clustered_cv,Most relevant MORABLES-CV method; rerun cluster-aware after data freeze.,threshold=0.85,finetuning/ft_09_fn_masking/results/2026-05-09_17-11-46_fn_masking.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_09,2026-05-09_17-26-25_fn_masking,completed,MORABLES_with_fn_masking,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,0.85,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",142,0.386409,0.253521,0.542254,0.619718,result_json_only,no,yes,yes,yes_for_official_clustered_cv,Most relevant MORABLES-CV method; rerun cluster-aware after data freeze.,threshold=0.85,finetuning/ft_09_fn_masking/results/2026-05-09_17-26-25_fn_masking.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_09,2026-05-09_20-14-04_fn_masking,completed,MORABLES_with_fn_masking,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,0.85,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",141,0.447747,0.319149,0.609929,0.687943,result_json_only,no,yes,yes,yes_for_official_clustered_cv,Most relevant MORABLES-CV method; rerun cluster-aware after data freeze.,threshold=0.85,finetuning/ft_09_fn_masking/results/2026-05-09_20-14-04_fn_masking.json
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_09,aggregate_from_fold_files,completed,MORABLES_with_fn_masking,,fable_plus_summary,fable_plus_summary,fable_plus_summary,,,5,10,4,4,0.0001,0.05,512,64,128,0.05,0.85,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",709,0.435057,0.317348,0.566996,0.650212,result_json_only,no,yes,yes,yes_for_official_clustered_cv,Most relevant MORABLES-CV method; rerun cluster-aware after data freeze.,Derived from fold_0..fold_4 result files; threshold=0.85,finetuning/ft_09_fn_masking/results/fold_*.json
