model_alias,model_id,experiment_id,run_id,status,training_data,n_train,train_doc_mode,eval_doc_mode,corpus_config,summary_generator,summary_prompt_variant,folds,epochs,batch_size,gradient_accumulation_steps,learning_rate,temperature,max_seq_length,lora_r,lora_alpha,lora_dropout,fn_mask_threshold,hard_negative_config,query_instruction_variant_original,query_instruction_text,old_eval_n,old_mrr_at_10,old_r_at_1,old_r_at_5,old_r_at_10,artifact_available,can_recalculate_from_artifact,needs_eval_rerun,needs_cluster_aware_retrain,needs_training_rerun,next_action,notes,source_file
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemini/conceptual_abstract/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemini/conceptual_abstract/fable+summary,gemini,conceptual_abstract,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.358000,0.253900,0.462600,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3481; delta=+0.0099; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemini/cot_proverb/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemini/cot_proverb/fable+summary,gemini,cot_proverb,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.367200,0.260900,0.478100,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3597; delta=+0.0075; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemini/direct_moral/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemini/direct_moral/fable+summary,gemini,direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.354700,0.251100,0.468300,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3502; delta=+0.0045; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemma4-31B/conceptual_abstract/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemma4-31B/conceptual_abstract/fable+summary,gemma4-31B,conceptual_abstract,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3015; delta=; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemma4-E2B/direct_moral/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemma4-E2B/direct_moral/fable+summary,gemma4-E2B,direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2212; delta=; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemma4-E4B/thinking_direct_moral/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemma4-E4B/thinking_direct_moral/fable+summary,gemma4-E4B,thinking_direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2502; delta=; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemini/conceptual_abstract/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemini/conceptual_abstract/fable+summary,gemini,conceptual_abstract,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.362900,0.260900,0.476700,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3481; delta=+0.0148; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemini/cot_proverb/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemini/cot_proverb/fable+summary,gemini,cot_proverb,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.371400,0.266600,0.485200,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3597; delta=+0.0117; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemini/direct_moral/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemini/direct_moral/fable+summary,gemini,direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.364000,0.256700,0.481000,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3502; delta=+0.0138; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemma4-31B/conceptual_abstract/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemma4-31B/conceptual_abstract/fable+summary,gemma4-31B,conceptual_abstract,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3015; delta=; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemma4-E2B/direct_moral/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemma4-E2B/direct_moral/fable+summary,gemma4-E2B,direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2212; delta=; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemma4-E4B/thinking_direct_moral/fable+summary,completed,IdioLink,440,IdioLink_triplets,fable_summary,gemma4-E4B/thinking_direct_moral/fable+summary,gemma4-E4B,thinking_direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2502; delta=; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__raw,completed,IdioLink,440,IdioLink_triplets,raw,raw,,-,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.209300,0.124100,0.276400,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2107; delta=-0.0014; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__raw,completed,IdioLink,440,IdioLink_triplets,raw,raw,,-,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.215900,0.132600,0.292000,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2107; delta=+0.0052; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemini/cot_proverb/summary+fable,completed,IdioLink,440,IdioLink_triplets,summary+fable,gemini/cot_proverb/summary+fable,gemini,cot_proverb,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.351700,0.238400,0.471100,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3499; delta=+0.0018; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemini/cot_proverb/summary+fable,completed,IdioLink,440,IdioLink_triplets,summary+fable,gemini/cot_proverb/summary+fable,gemini,cot_proverb,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.363800,0.260900,0.468300,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3499; delta=+0.0139; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemini/cot_proverb/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemini/cot_proverb/summary_only,gemini,cot_proverb,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.305600,0.210200,0.410400,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3031; delta=+0.0025; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemma4-31B/conceptual_abstract/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemma4-31B/conceptual_abstract/summary_only,gemma4-31B,conceptual_abstract,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2619; delta=; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemma4-E2B/direct_moral/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemma4-E2B/direct_moral/summary_only,gemma4-E2B,direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.1411; delta=; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_original_results__Linq-Embed-Mistral__gemma4-E4B/thinking_direct_moral/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemma4-E4B/thinking_direct_moral/summary_only,gemma4-E4B,thinking_direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2306; delta=; source column=original_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_original_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemini/cot_proverb/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemini/cot_proverb/summary_only,gemini,cot_proverb,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,0.294200,0.197500,0.394900,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.3031; delta=-0.0089; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemma4-31B/conceptual_abstract/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemma4-31B/conceptual_abstract/summary_only,gemma4-31B,conceptual_abstract,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2619; delta=; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemma4-E2B/direct_moral/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemma4-E2B/direct_moral/summary_only,gemma4-E2B,direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.1411; delta=; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_a,option_a_results__Linq-Embed-Mistral__gemma4-E4B/thinking_direct_moral/summary_only,completed,IdioLink,440,IdioLink_triplets,summary_only,gemma4-E4B/thinking_direct_moral/summary_only,gemma4-E4B,thinking_direct_moral,none_external_transfer,10,4,8,2e-05,,512,64,128,0.05,,,model_default_or_prefix,,709,,,,,csv_metrics_model_incomplete,no,yes,no,no_if_weights_available_else_yes,Do not prioritize unless IdioLink transfer becomes a main comparison.,zero_shot_MRR=0.2306; delta=; source column=idiolink_ft_MRR@10,finetuning/ft_10_idiolink_transfer/option_a_zero_shot/results/option_a_results.csv
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_b,option_b_sequential,planned_no_results_found,IdioLink then MORABLES,,,various,various,,,,,,,,,,,,,,,,,,,,,,planned_only,no,yes,yes_if_morables_supervised,yes,Not started; run only if selected.,README/scripts exist; no result files found.,finetuning/ft_10_idiolink_transfer/option_b_sequential/README.md
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_c,option_c_mixing,planned_no_results_found,IdioLink+MORABLES mixed,,,various,various,,,,,,,,,,,,,,,,,,,,,,planned_only,no,yes,yes_if_morables_supervised,yes,Not started; run only if selected.,README/scripts exist; no result files found.,finetuning/ft_10_idiolink_transfer/option_c_mixing/README.md
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,ft_10_option_d,option_d_hard_neg,planned_no_results_found,IdioLink hard negatives,,,various,various,,,,,,,,,,,,,,,,,,,,,,planned_only,no,yes,yes_if_morables_supervised,yes,Not started; run only if selected.,README/scripts exist; no result files found.,finetuning/ft_10_idiolink_transfer/option_d_hard_neg/README.md
Linq-Embed-Mistral / Qwen3-Embedding-8B,Linq-AI-Research/Linq-Embed-Mistral / Qwen/Qwen3-Embedding-8B,synthetic_ft,synthetic_fables_ft,planned_not_done,Synthetic fables from clustered MORABLES morals,planned,synthetic_fables,raw/fable_plus_summary,raw/fable_plus_summary,,,,,,,,,,,,,,,,,,,,,,none,no,yes,no_external_synthetic,yes,Design after clustered data freeze.,Planned in exp14 plan; no completed synthetic-data fine-tuning result found.,docs/exp14_finetuning_plan.md
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,ft_07,2026-04-29_13-04-37_qwen3_s1000__fable_plus_summary,completed,STORAL_s1000,1000,STORAL_stories,fable_plus_summary,fable_plus_summary,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",709,0.430220,0.311707,0.558533,0.661495,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[30, 300]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_13-04-37_qwen3_s1000.json
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,ft_07,2026-04-29_13-04-37_qwen3_s1000__raw,completed,STORAL_s1000,1000,STORAL_stories,raw,raw,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",709,0.329233,0.214386,0.458392,0.572638,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[30, 300]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_13-04-37_qwen3_s1000.json
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,ft_07,2026-04-29_12-28-46_qwen3_s500__fable_plus_summary,completed,STORAL_s500,500,STORAL_stories,fable_plus_summary,fable_plus_summary,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",709,0.425404,0.308886,0.559944,0.648801,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[56, 195]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_12-28-46_qwen3_s500.json
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,ft_07,2026-04-29_12-28-46_qwen3_s500__raw,completed,STORAL_s500,500,STORAL_stories,raw,raw,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",709,0.314263,0.205924,0.424542,0.545839,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,"length_range=[56, 195]; external STORAL transfer.",finetuning/ft_07_storal_transfer/results/2026-04-29_12-28-46_qwen3_s500.json
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,ft_07,2026-04-29_14-05-26_qwen3_sfull__fable_plus_summary,completed,STORAL_sfull,1675,STORAL_stories,fable_plus_summary,fable_plus_summary,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",709,0.435099,0.315938,0.562764,0.688293,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,length_range=None; external STORAL transfer.,finetuning/ft_07_storal_transfer/results/2026-04-29_14-05-26_qwen3_sfull.json
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,ft_07,2026-04-29_14-05-26_qwen3_sfull__raw,completed,STORAL_sfull,1675,STORAL_stories,raw,raw,,,none_external_transfer,10,4,4,0.0001,0.05,512,64,128,0.05,,,general,"Instruct: Given a text, retrieve the most relevant passage that answers the query\nQuery: ",709,0.318032,0.204513,0.437236,0.545839,result_json_only,no,yes,no,no_if_weights_available,Prioritize Linq s500 and Qwen3 sfull/s500 for clustered external-transfer eval.,length_range=None; external STORAL transfer.,finetuning/ft_07_storal_transfer/results/2026-04-29_14-05-26_qwen3_sfull.json
