model_alias,model_hf_id,model_size,instruction_variant,query_instruction,corpus_config,corpus_description,corpus_template,MRR@10,R@1,R@5,R@10,NDCG@10,Mean_Rank,Median_Rank,n_queries,notes
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,default,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.095004,0.053597,0.121298,0.167842,0.10238,184.74,113.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,default,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.21106,0.12835,0.291961,0.379408,0.239991,94.66,23.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,default,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.212461,0.12835,0.293371,0.392102,0.245284,96.75,25.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,default,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.207749,0.12835,0.279267,0.373766,0.236004,92.41,25.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,default,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.230353,0.156559,0.296192,0.377997,0.255277,108.15,27.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,default,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.229335,0.142454,0.314528,0.404795,0.260116,92.64,19.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,default,"Given a moral statement, retrieve the fable that best conveys this moral.
",raw,raw fable text only,{fable},0.165869,0.110014,0.214386,0.272214,0.182002,159.2,66.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,default,"Given a moral statement, retrieve the fable that best conveys this moral.
",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.318431,0.222849,0.409027,0.490832,0.349858,71.53,11.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,default,"Given a moral statement, retrieve the fable that best conveys this moral.
",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.319882,0.215797,0.435825,0.507757,0.356025,72.1,9.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,default,"Given a moral statement, retrieve the fable that best conveys this moral.
",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.323494,0.22426,0.4189,0.493653,0.355118,71.98,12.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,default,"Given a moral statement, retrieve the fable that best conveys this moral.
",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.289746,0.198872,0.394922,0.459803,0.322476,102.89,15.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,default,"Given a moral statement, retrieve the fable that best conveys this moral.
",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.300152,0.205924,0.393512,0.503526,0.340064,78.47,10.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",raw,raw fable text only,{fable},0.106328,0.052186,0.143865,0.204513,0.119385,154.74,83.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.263275,0.169252,0.356841,0.449929,0.297083,78.72,14.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.269123,0.172073,0.368124,0.473907,0.308139,76.18,13.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.271328,0.169252,0.379408,0.466855,0.307425,72.88,13.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.258634,0.173484,0.341326,0.423131,0.288266,101.14,20.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.293282,0.198872,0.38646,0.469676,0.32522,74.61,13.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,default,search_query: ,raw,raw fable text only,{fable},0.082476,0.040903,0.111425,0.150917,0.089623,197.11,132.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,default,search_query: ,fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.220586,0.145275,0.286319,0.359661,0.244606,119.42,35.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,default,search_query: ,fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.219189,0.136812,0.299013,0.359661,0.24305,118.03,32.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,default,search_query: ,fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.225653,0.146685,0.297602,0.359661,0.247745,110.86,31.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,default,search_query: ,summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.236206,0.159379,0.308886,0.365303,0.258986,138.03,35.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,default,search_query: ,summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.252393,0.172073,0.327221,0.38646,0.275716,110.31,27.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",raw,raw fable text only,{fable},0.087977,0.050776,0.108604,0.142454,0.091675,185.1,131.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.235567,0.155148,0.317348,0.38787,0.261268,92.51,23.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.25588,0.165021,0.348378,0.425952,0.285969,83.3,17.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.256111,0.166432,0.344147,0.425952,0.286442,81.58,17.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.202584,0.131171,0.269394,0.330042,0.223613,138.98,41.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.25576,0.174894,0.325811,0.410437,0.282711,92.42,22.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,default,query: ,raw,raw fable text only,{fable},0.093338,0.053597,0.124118,0.152327,0.099116,210.52,147.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,default,query: ,fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.21465,0.141044,0.291961,0.362482,0.241249,126.3,37.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,default,query: ,fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.222608,0.145275,0.291961,0.362482,0.245994,122.67,28.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,default,query: ,fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.229506,0.149506,0.313117,0.372355,0.254968,122.15,33.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,default,query: ,summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.230043,0.157969,0.294781,0.358251,0.25216,126.96,39.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,default,query: ,summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.279467,0.197461,0.362482,0.438646,0.309119,100.38,19.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",raw,raw fable text only,{fable},0.088987,0.046544,0.125529,0.163611,0.098378,220.48,161.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.239634,0.166432,0.317348,0.389281,0.266752,125.44,31.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.238617,0.159379,0.310296,0.396333,0.267661,122.2,30.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.231134,0.155148,0.310296,0.373766,0.256177,121.22,31.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.222179,0.155148,0.28914,0.352609,0.245329,137.2,48.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,default,"Instruct: Given a moral statement, retrieve the fable that best conveys this moral.
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.267789,0.188999,0.345557,0.414669,0.294067,108.05,21.0,709,
BGE-M3,BAAI/bge-m3,,default,,raw,raw fable text only,{fable},0.089027,0.047955,0.105783,0.165021,0.097116,174.58,104.0,709,
BGE-M3,BAAI/bge-m3,,default,,fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.257381,0.174894,0.338505,0.407616,0.28382,97.97,22.0,709,
BGE-M3,BAAI/bge-m3,,default,,fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.249424,0.157969,0.344147,0.425952,0.281983,91.82,19.0,709,
BGE-M3,BAAI/bge-m3,,default,,fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.263634,0.177715,0.344147,0.424542,0.291455,90.91,17.0,709,
BGE-M3,BAAI/bge-m3,,default,,summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.235532,0.157969,0.310296,0.351199,0.254573,130.83,37.0,709,
BGE-M3,BAAI/bge-m3,,default,,summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.276119,0.191819,0.358251,0.428773,0.303554,97.09,19.0,709,
Instructor-base,hkunlp/instructor-base,,default,Represent the moral statement for retrieving relevant fables: ,raw,raw fable text only,{fable},0.083859,0.040903,0.110014,0.166432,0.094272,185.0,117.0,709,
Instructor-base,hkunlp/instructor-base,,default,Represent the moral statement for retrieving relevant fables: ,fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.220395,0.141044,0.296192,0.365303,0.245007,104.41,28.0,709,
Instructor-base,hkunlp/instructor-base,,default,Represent the moral statement for retrieving relevant fables: ,fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.21802,0.133992,0.301834,0.377997,0.245736,96.64,26.0,709,
Instructor-base,hkunlp/instructor-base,,default,Represent the moral statement for retrieving relevant fables: ,fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.232844,0.143865,0.330042,0.400564,0.26319,93.36,24.0,709,
Instructor-base,hkunlp/instructor-base,,default,Represent the moral statement for retrieving relevant fables: ,summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.242335,0.167842,0.308886,0.370945,0.263705,120.37,30.0,709,
Instructor-base,hkunlp/instructor-base,,default,Represent the moral statement for retrieving relevant fables: ,summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.236561,0.150917,0.318759,0.392102,0.263671,98.03,23.0,709,
E5-base-v2,intfloat/e5-base-v2,,default,query: ,raw,raw fable text only,{fable},0.086715,0.049365,0.107193,0.142454,0.090771,195.52,121.0,709,
E5-base-v2,intfloat/e5-base-v2,,default,query: ,fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.166489,0.107193,0.205924,0.296192,0.186806,136.56,53.0,709,
E5-base-v2,intfloat/e5-base-v2,,default,query: ,fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.168909,0.100141,0.22708,0.296192,0.189824,132.87,56.0,709,
E5-base-v2,intfloat/e5-base-v2,,default,query: ,fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.170442,0.101551,0.228491,0.304654,0.192585,133.03,52.0,709,
E5-base-v2,intfloat/e5-base-v2,,default,query: ,summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.224454,0.157969,0.279267,0.331453,0.240507,135.27,42.0,709,
E5-base-v2,intfloat/e5-base-v2,,default,query: ,summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.252476,0.169252,0.330042,0.407616,0.280529,107.87,23.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.210713,0.141044,0.283498,0.361072,0.237089,111.25,35.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.359747,0.251058,0.468265,0.578279,0.402914,49.32,6.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.35024,0.235543,0.48237,0.572638,0.394522,49.71,6.0,709,
