model_alias,model_hf_id,model_size,instruction_variant,query_instruction,corpus_config,corpus_description,corpus_template,MRR@10,R@1,R@5,R@10,NDCG@10,Mean_Rank,Median_Rank,n_queries,notes
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.348126,0.234133,0.465444,0.572638,0.392168,48.5,7.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.303064,0.210155,0.400564,0.489422,0.339095,87.61,12.0,709,
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.349903,0.236953,0.468265,0.572638,0.393896,51.11,7.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.145494,0.090268,0.19323,0.263752,0.164559,167.13,73.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.309028,0.210155,0.404795,0.488011,0.342085,78.77,12.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.32116,0.221439,0.431594,0.513399,0.359012,77.91,10.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.318651,0.22426,0.423131,0.492243,0.351636,77.44,11.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.296334,0.207334,0.393512,0.466855,0.329608,104.51,15.0,709,
BGE-en-ICL,BAAI/bge-en-icl,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.29177,0.200282,0.385049,0.472496,0.325487,84.84,14.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.179986,0.110014,0.235543,0.325811,0.20325,105.0,35.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.328267,0.215797,0.449929,0.544429,0.369727,51.33,8.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.332793,0.22426,0.440056,0.544429,0.372815,51.98,8.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.346068,0.234133,0.472496,0.552891,0.385519,47.31,7.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.295644,0.201693,0.400564,0.473907,0.32914,85.93,13.0,709,
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.362549,0.255289,0.48378,0.5811,0.405783,49.37,6.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.038727,0.018336,0.043724,0.06347,0.037468,261.64,230.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.101078,0.057828,0.119887,0.186178,0.11149,180.5,102.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.104235,0.056417,0.139633,0.196051,0.116551,178.74,98.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.105723,0.060649,0.133992,0.186178,0.115425,178.57,102.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.167394,0.119887,0.205924,0.246827,0.178248,177.11,93.0,709,
Nomic-Embed-v2-MoE,nomic-ai/nomic-embed-text-v2-moe,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.125214,0.078984,0.165021,0.215797,0.138421,178.48,103.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.105336,0.056417,0.138223,0.184767,0.11388,155.13,89.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.263401,0.16079,0.38787,0.445698,0.297706,79.99,15.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.282671,0.184767,0.389281,0.469676,0.317373,69.72,12.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.293502,0.19323,0.397743,0.472496,0.326798,71.18,13.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.248871,0.170663,0.32158,0.38787,0.273534,118.85,28.0,709,
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.287398,0.188999,0.38646,0.466855,0.321031,82.7,13.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.090448,0.055007,0.115656,0.146685,0.095743,213.98,153.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.201914,0.135402,0.262341,0.332863,0.224402,136.81,45.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.208922,0.133992,0.276446,0.339915,0.230444,133.84,34.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.218152,0.149506,0.282087,0.344147,0.239164,135.55,39.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.241444,0.170663,0.314528,0.365303,0.26346,134.54,41.0,709,
Multilingual-E5-large,intfloat/multilingual-e5-large,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.262288,0.184767,0.337094,0.393512,0.285133,112.08,29.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.090142,0.043724,0.122708,0.170663,0.100618,201.41,137.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.251579,0.179126,0.324401,0.397743,0.277914,118.78,27.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.254043,0.173484,0.334274,0.424542,0.286458,115.07,22.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.252979,0.16079,0.351199,0.414669,0.28399,115.34,25.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.270427,0.19464,0.330042,0.416079,0.297055,113.97,25.0,709,
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.278849,0.187588,0.373766,0.459803,0.313312,92.56,16.0,709,
BGE-M3,BAAI/bge-m3,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.063235,0.029619,0.080395,0.112835,0.066037,210.65,150.0,709,
BGE-M3,BAAI/bge-m3,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.194008,0.118477,0.270804,0.338505,0.219039,128.42,41.0,709,
BGE-M3,BAAI/bge-m3,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.205809,0.12835,0.284908,0.35402,0.232587,119.13,40.0,709,
BGE-M3,BAAI/bge-m3,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.20214,0.12835,0.272214,0.356841,0.229868,118.74,38.0,709,
BGE-M3,BAAI/bge-m3,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.223197,0.163611,0.277856,0.325811,0.239316,148.57,50.0,709,
BGE-M3,BAAI/bge-m3,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.216154,0.141044,0.297602,0.362482,0.242337,123.57,37.0,709,
Instructor-base,hkunlp/instructor-base,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.085339,0.045134,0.105783,0.167842,0.095606,186.94,118.0,709,
Instructor-base,hkunlp/instructor-base,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.215036,0.133992,0.28914,0.366714,0.241146,104.13,27.0,709,
Instructor-base,hkunlp/instructor-base,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.214098,0.132581,0.280677,0.369535,0.240606,96.73,29.0,709,
Instructor-base,hkunlp/instructor-base,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.229554,0.146685,0.320169,0.382228,0.255551,93.48,25.0,709,
Instructor-base,hkunlp/instructor-base,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.235009,0.163611,0.301834,0.363893,0.256606,120.87,34.0,709,
Instructor-base,hkunlp/instructor-base,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.230136,0.148096,0.306065,0.401975,0.261106,98.15,23.0,709,
E5-base-v2,intfloat/e5-base-v2,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",raw,raw fable text only,{fable},0.084113,0.045134,0.105783,0.149506,0.089904,193.88,120.0,709,
E5-base-v2,intfloat/e5-base-v2,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_cot,fable + cot_proverb summary,{fable}\n\nMoral summary: {cot_proverb},0.174436,0.111425,0.232722,0.308886,0.196667,135.67,53.0,709,
E5-base-v2,intfloat/e5-base-v2,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_direct,fable + direct_moral summary,{fable}\n\nMoral summary: {direct_moral},0.178844,0.108604,0.244006,0.299013,0.198192,132.6,52.0,709,
E5-base-v2,intfloat/e5-base-v2,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",fable_abstract,fable + conceptual_abstract summary,{fable}\n\nMoral summary: {conceptual_abstract},0.186593,0.122708,0.245416,0.310296,0.206436,132.88,48.0,709,
E5-base-v2,intfloat/e5-base-v2,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_only_cot,cot_proverb summary only (no fable),{cot_proverb},0.226524,0.1622,0.280677,0.338505,0.243629,132.94,40.0,709,
E5-base-v2,intfloat/e5-base-v2,,generic,"Instruct: Given a text, retrieve the most relevant passage that answers the query
Query: ",summary_fable_cot,"cot_proverb first, then fable (reversed order)",Moral summary: {cot_proverb}\n\n{fable},0.25494,0.173484,0.341326,0.411848,0.284209,107.94,25.0,709,
