model_alias,model_id,instruction_variant,corpus_config,corpus_description,corpus_template,summary_generator,summary_generator_model_id,generator_prompt_variant,exp_id,MAP@10,MRR@10,NDCG@10,Recall@5,Recall@10,Recall@15,Recall@50,Recall@100,Recall@200,Recall@300,Hit@1,Hit@5,Hit@10,Hit@100,run_id,stage_status,error,remote_result_dir
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.170927,0.238539,0.213544,0.220684,0.291916,0.336901,0.509855,0.637475,0.771108,0.861976,0.164671,0.29491,0.371257,0.724551,Linq-Embed-Mistral__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.195737,0.267512,0.246388,0.268937,0.341193,0.387325,0.552146,0.664496,0.779092,0.869611,0.187126,0.348802,0.432635,0.75,Linq-Embed-Mistral__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Linq-Embed-Mistral,Linq-AI-Research/Linq-Embed-Mistral,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.077052,0.132949,0.107437,0.112076,0.157859,0.198827,0.333558,0.471108,0.629042,0.747006,0.080838,0.172156,0.227545,0.562874,Linq-Embed-Mistral__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.135815,0.198389,0.181441,0.19239,0.273328,0.31734,0.485679,0.605863,0.732809,0.8252,0.116766,0.272455,0.359281,0.697605,Qwen3-Embedding-8B__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.164627,0.229004,0.214438,0.226098,0.31729,0.361851,0.558059,0.671707,0.791143,0.873478,0.146707,0.305389,0.41018,0.767964,Qwen3-Embedding-8B__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-8B,Qwen/Qwen3-Embedding-8B,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.092015,0.137534,0.125872,0.137799,0.196108,0.234082,0.395509,0.522181,0.688398,0.796756,0.071856,0.182635,0.255988,0.609281,Qwen3-Embedding-8B__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-4B,Qwen/Qwen3-Embedding-4B,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.126438,0.180935,0.161982,0.168962,0.23024,0.275075,0.431312,0.546632,0.689371,0.788398,0.110778,0.23503,0.30988,0.652695,Qwen3-Embedding-4B__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-4B,Qwen/Qwen3-Embedding-4B,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.144847,0.212358,0.187772,0.190469,0.269411,0.31754,0.50761,0.618812,0.744536,0.821083,0.139222,0.269461,0.359281,0.708084,Qwen3-Embedding-4B__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-4B,Qwen/Qwen3-Embedding-4B,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.102353,0.164208,0.137781,0.152295,0.198728,0.23992,0.392091,0.507111,0.65519,0.756911,0.098802,0.22006,0.284431,0.595808,Qwen3-Embedding-4B__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.083611,0.123384,0.109387,0.126048,0.164022,0.197655,0.345309,0.494361,0.655464,0.766492,0.068862,0.163174,0.217066,0.592814,Qwen3-Embedding-0.6B__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.088748,0.135149,0.118312,0.128817,0.178418,0.217415,0.384531,0.515818,0.693139,0.781337,0.077844,0.170659,0.245509,0.616766,Qwen3-Embedding-0.6B__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Qwen3-Embedding-0.6B,Qwen/Qwen3-Embedding-0.6B,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.072451,0.115482,0.095562,0.103718,0.137325,0.163498,0.324401,0.44012,0.603842,0.740868,0.068862,0.14521,0.199102,0.540419,Qwen3-Embedding-0.6B__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
GTE-Qwen2-7B,Alibaba-NLP/gte-Qwen2-7B-instruct,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GTE-Qwen2-7B__no_instr__raw,error,load_error: 'Qwen2Config' object has no attribute 'rope_theta',/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
GTE-Qwen2-7B,Alibaba-NLP/gte-Qwen2-7B-instruct,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GTE-Qwen2-7B__general__raw,error,load_error: 'Qwen2Config' object has no attribute 'rope_theta',/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
GTE-Qwen2-7B,Alibaba-NLP/gte-Qwen2-7B-instruct,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GTE-Qwen2-7B__moral_specific__raw,error,load_error: 'Qwen2Config' object has no attribute 'rope_theta',/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
GTE-Qwen2-1.5B,Alibaba-NLP/gte-Qwen2-1.5B-instruct,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GTE-Qwen2-1.5B__no_instr__raw,error,load_error: 'Qwen2Config' object has no attribute 'rope_theta',/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
GTE-Qwen2-1.5B,Alibaba-NLP/gte-Qwen2-1.5B-instruct,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GTE-Qwen2-1.5B__general__raw,error,load_error: 'Qwen2Config' object has no attribute 'rope_theta',/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
GTE-Qwen2-1.5B,Alibaba-NLP/gte-Qwen2-1.5B-instruct,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GTE-Qwen2-1.5B__moral_specific__raw,error,load_error: 'Qwen2Config' object has no attribute 'rope_theta',/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-en-ICL,BAAI/bge-en-icl,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.123444,0.174472,0.156895,0.168413,0.223453,0.267715,0.414696,0.523852,0.660679,0.76487,0.112275,0.223054,0.290419,0.61976,BGE-en-ICL__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-en-ICL,BAAI/bge-en-icl,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.1337,0.191476,0.174075,0.184157,0.25514,0.285953,0.431936,0.53765,0.68251,0.752495,0.122754,0.251497,0.329341,0.633234,BGE-en-ICL__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-en-ICL,BAAI/bge-en-icl,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.143507,0.207797,0.179659,0.195259,0.23992,0.271981,0.414197,0.521732,0.674227,0.75998,0.14521,0.269461,0.326347,0.607784,BGE-en-ICL__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-en-ICL,BAAI/bge-en-icl,default,raw,Raw fable text only; no generated summary.,{fable},,,,,0.153417,0.22122,0.194403,0.206911,0.266317,0.300399,0.440369,0.558383,0.698204,0.774576,0.154192,0.282934,0.356287,0.646707,BGE-en-ICL__default__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-M3,BAAI/bge-m3,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.075998,0.108931,0.10084,0.098628,0.16018,0.188473,0.338648,0.475449,0.632086,0.762974,0.061377,0.127246,0.20509,0.582335,BGE-M3__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-M3,BAAI/bge-m3,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.051194,0.07925,0.068694,0.073777,0.107759,0.138847,0.281836,0.413997,0.566043,0.684381,0.035928,0.101796,0.143713,0.517964,BGE-M3__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-M3,BAAI/bge-m3,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.038753,0.062229,0.0532,0.053942,0.086153,0.108383,0.222979,0.323653,0.492565,0.636402,0.026946,0.070359,0.11976,0.431138,BGE-M3__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-large-en-v1.5,BAAI/bge-large-en-v1.5,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.053156,0.081141,0.074279,0.093214,0.122879,0.156362,0.289671,0.43226,0.598877,0.721357,0.032934,0.11976,0.164671,0.535928,BGE-large-en-v1.5__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-large-en-v1.5,BAAI/bge-large-en-v1.5,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.0356,0.052926,0.047088,0.054017,0.075773,0.083308,0.177196,0.263673,0.464521,0.612824,0.025449,0.067365,0.094311,0.360778,BGE-large-en-v1.5__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-large-en-v1.5,BAAI/bge-large-en-v1.5,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.020051,0.039001,0.030811,0.033308,0.053693,0.070409,0.141692,0.226372,0.406986,0.552894,0.011976,0.046407,0.086826,0.315868,BGE-large-en-v1.5__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-large-en-v1.5,BAAI/bge-large-en-v1.5,default,raw,Raw fable text only; no generated summary.,{fable},,,,,0.052868,0.077186,0.073608,0.080813,0.124875,0.136851,0.25267,0.391717,0.563273,0.711352,0.032934,0.100299,0.164671,0.494012,BGE-large-en-v1.5__default__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-base-en-v1.5,BAAI/bge-base-en-v1.5,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.049009,0.075236,0.066136,0.07762,0.104865,0.127869,0.260304,0.387275,0.570359,0.693663,0.035928,0.100299,0.142216,0.48503,BGE-base-en-v1.5__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-base-en-v1.5,BAAI/bge-base-en-v1.5,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.031423,0.050188,0.039726,0.036602,0.05766,0.071931,0.176821,0.276771,0.452171,0.598852,0.026946,0.047904,0.077844,0.366766,BGE-base-en-v1.5__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-base-en-v1.5,BAAI/bge-base-en-v1.5,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.018473,0.035363,0.027577,0.02732,0.047954,0.05731,0.1251,0.224701,0.383782,0.540544,0.013473,0.040419,0.070359,0.321856,BGE-base-en-v1.5__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
BGE-base-en-v1.5,BAAI/bge-base-en-v1.5,default,raw,Raw fable text only; no generated summary.,{fable},,,,,0.056142,0.083348,0.075381,0.083034,0.120359,0.137176,0.288498,0.405689,0.5625,0.681886,0.041916,0.107784,0.16018,0.508982,BGE-base-en-v1.5__default__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-mistral-7b,intfloat/e5-mistral-7b-instruct,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.047627,0.087947,0.068103,0.071382,0.099726,0.127994,0.225599,0.367116,0.559157,0.709506,0.046407,0.122754,0.157186,0.450599,E5-mistral-7b__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-mistral-7b,intfloat/e5-mistral-7b-instruct,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.061301,0.107397,0.085093,0.082285,0.120684,0.144511,0.259681,0.399576,0.589721,0.725474,0.05988,0.136228,0.179641,0.495509,E5-mistral-7b__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-mistral-7b,intfloat/e5-mistral-7b-instruct,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.066464,0.119981,0.092216,0.090544,0.127495,0.148029,0.293688,0.400898,0.583508,0.708982,0.068862,0.157186,0.203593,0.492515,E5-mistral-7b__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-large-v2,intfloat/e5-large-v2,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.081485,0.109946,0.104898,0.118239,0.163149,0.203368,0.3375,0.456761,0.616866,0.722031,0.05988,0.139222,0.199102,0.562874,E5-large-v2__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-large-v2,intfloat/e5-large-v2,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.076656,0.105527,0.099101,0.114895,0.153493,0.179666,0.328967,0.450773,0.596457,0.719286,0.05988,0.140719,0.19012,0.550898,E5-large-v2__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-large-v2,intfloat/e5-large-v2,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.065866,0.096276,0.087604,0.090045,0.136178,0.166342,0.296307,0.405165,0.565943,0.685878,0.050898,0.122754,0.182635,0.51497,E5-large-v2__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-large-v2,intfloat/e5-large-v2,default,raw,Raw fable text only; no generated summary.,{fable},,,,,0.088267,0.117416,0.112543,0.135329,0.171482,0.2002,0.336926,0.463473,0.635554,0.736602,0.061377,0.164671,0.211078,0.562874,E5-large-v2__default__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-base-v2,intfloat/e5-base-v2,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.07241,0.105624,0.092813,0.098403,0.1373,0.169436,0.328418,0.436327,0.615694,0.725724,0.05988,0.127246,0.176647,0.535928,E5-base-v2__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-base-v2,intfloat/e5-base-v2,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.071133,0.102588,0.093304,0.106687,0.144286,0.175399,0.317864,0.447879,0.603293,0.716667,0.053892,0.136228,0.185629,0.553892,E5-base-v2__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-base-v2,intfloat/e5-base-v2,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.051926,0.08221,0.07104,0.074276,0.111003,0.148179,0.266916,0.383658,0.554616,0.683733,0.038922,0.097305,0.166168,0.474551,E5-base-v2__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
E5-base-v2,intfloat/e5-base-v2,default,raw,Raw fable text only; no generated summary.,{fable},,,,,0.07407,0.105491,0.094209,0.108558,0.139721,0.169162,0.315344,0.439222,0.604591,0.709556,0.061377,0.134731,0.17515,0.543413,E5-base-v2__default__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.06838,0.09948,0.094214,0.100898,0.154316,0.188698,0.30766,0.420684,0.581537,0.699251,0.047904,0.136228,0.211078,0.520958,Multilingual-E5-large-instruct__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.076953,0.11393,0.104437,0.117016,0.163897,0.200574,0.336402,0.440893,0.596532,0.704017,0.053892,0.16018,0.226048,0.541916,Multilingual-E5-large-instruct__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Multilingual-E5-large-instruct,intfloat/multilingual-e5-large-instruct,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.078388,0.120777,0.106404,0.124177,0.161527,0.191841,0.306487,0.414746,0.548728,0.667041,0.065868,0.172156,0.227545,0.511976,Multilingual-E5-large-instruct__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Multilingual-E5-large,intfloat/multilingual-e5-large,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.077695,0.113554,0.09992,0.10993,0.147405,0.176771,0.318288,0.423603,0.575923,0.694935,0.062874,0.146707,0.196108,0.526946,Multilingual-E5-large__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Multilingual-E5-large,intfloat/multilingual-e5-large,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.076616,0.112946,0.096699,0.105788,0.1374,0.167665,0.296008,0.406013,0.557685,0.681437,0.067365,0.143713,0.178144,0.505988,Multilingual-E5-large__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Multilingual-E5-large,intfloat/multilingual-e5-large,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.052697,0.081485,0.070796,0.075,0.107909,0.123129,0.218313,0.313972,0.469461,0.61507,0.043413,0.10479,0.151198,0.408683,Multilingual-E5-large__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Multilingual-E5-large,intfloat/multilingual-e5-large,default,raw,Raw fable text only; no generated summary.,{fable},,,,,0.079774,0.116898,0.102024,0.119012,0.149077,0.17515,0.293688,0.418787,0.567241,0.686677,0.070359,0.151198,0.188623,0.519461,Multilingual-E5-large__default__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Instructor-xl,hkunlp/instructor-xl,no_instr,raw,Raw fable text only; no generated summary.,{fable},,,,,0.101783,0.146071,0.132462,0.144511,0.198079,0.236751,0.387126,0.523927,0.686053,0.778618,0.085329,0.19012,0.261976,0.624251,Instructor-xl__no_instr__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Instructor-xl,hkunlp/instructor-xl,general,raw,Raw fable text only; no generated summary.,{fable},,,,,0.054162,0.08867,0.07442,0.083708,0.114321,0.146981,0.25272,0.35267,0.529491,0.64758,0.043413,0.124251,0.169162,0.449102,Instructor-xl__general__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
Instructor-xl,hkunlp/instructor-xl,moral_specific,raw,Raw fable text only; no generated summary.,{fable},,,,,0.059811,0.098385,0.0802,0.09012,0.115818,0.130414,0.254566,0.366467,0.544985,0.672405,0.052395,0.136228,0.176647,0.47006,Instructor-xl__moral_specific__raw,completed,,/data/lior/final_zero_shot/phase_1_raw_instruction_sweep/results/2026-05-17_21-20-42
