run_id,model_alias,model_id,instruction_variant,corpus_config,summary_generator,summary_generator_model_id,generator_prompt_variant,MAP@10,MRR@10,NDCG@10,Recall@5,Recall@10,Recall@15,Recall@50,Recall@100,Recall@200,Recall@300,Hit@1,Hit@5,Hit@10,Hit@100,Mean_Rank,Median_Rank,n_queries,error
SFR-Embedding-Mistral__general__raw,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,raw,,,,0.164853,0.233433,0.210965,0.22742,0.298129,0.3376,0.493962,0.60731,0.736602,0.826048,0.16018,0.305389,0.384731,0.699102,101.58,28.0,668,
SFR-Embedding-Mistral__moral_specific__raw,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,raw,,,,0.090131,0.152448,0.119115,0.12742,0.159256,0.203418,0.365494,0.475499,0.621233,0.744212,0.095808,0.194611,0.233533,0.577844,152.63,67.5,668,
SFR-Embedding-Mistral__no_instr__raw,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,raw,,,,0.144802,0.199236,0.181912,0.193388,0.251771,0.282934,0.437799,0.539621,0.70756,0.811801,0.13024,0.260479,0.321856,0.634731,115.97,44.0,668,
SFR-Embedding-Mistral__general__conceptual_abstract_fable__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,conceptual_abstract_fable,gemini,gemini-3-flash-preview,conceptual_abstract,0.301118,0.366297,0.364007,0.390245,0.504291,0.560155,0.713448,0.794636,0.886602,0.928817,0.269461,0.464072,0.585329,0.866766,47.65,7.0,668,
SFR-Embedding-Mistral__general__conceptual_abstract_only__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,conceptual_abstract_only,gemini,gemini-3-flash-preview,conceptual_abstract,0.339603,0.412656,0.401515,0.439197,0.526747,0.580339,0.720235,0.800798,0.878892,0.933358,0.315868,0.523952,0.598802,0.853293,50.82,5.0,668,
SFR-Embedding-Mistral__general__fable_conceptual_abstract__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_conceptual_abstract,gemini,gemini-3-flash-preview,conceptual_abstract,0.293615,0.359942,0.356497,0.375599,0.497779,0.559306,0.69274,0.802046,0.885479,0.930289,0.26497,0.450599,0.583832,0.86976,50.13,7.0,668,
SFR-Embedding-Mistral__general__cot_proverb_fable__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,cot_proverb_fable,gemini,gemini-3-flash-preview,cot_proverb,0.309819,0.374893,0.372623,0.414172,0.506936,0.547854,0.704266,0.786627,0.878743,0.93236,0.270958,0.492515,0.586826,0.851796,48.95,6.0,668,
SFR-Embedding-Mistral__general__cot_proverb_only__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,cot_proverb_only,gemini,gemini-3-flash-preview,cot_proverb,0.301627,0.364982,0.35706,0.38755,0.466841,0.500299,0.655414,0.734356,0.850225,0.895734,0.276946,0.462575,0.538922,0.791916,67.63,7.5,668,
SFR-Embedding-Mistral__general__fable_cot_proverb__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_cot_proverb,gemini,gemini-3-flash-preview,cot_proverb,0.313283,0.3814,0.37166,0.40025,0.493014,0.545434,0.703418,0.80272,0.888897,0.932984,0.282934,0.477545,0.570359,0.860778,49.02,6.0,668,
SFR-Embedding-Mistral__general__direct_moral_fable__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,direct_moral_fable,gemini,gemini-3-flash-preview,direct_moral,0.298544,0.365179,0.360763,0.398453,0.493039,0.54259,0.703992,0.798154,0.884531,0.926497,0.257485,0.477545,0.579341,0.863772,48.63,6.0,668,
SFR-Embedding-Mistral__general__direct_moral_only__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,direct_moral_only,gemini,gemini-3-flash-preview,direct_moral,0.333644,0.403372,0.397772,0.433109,0.531412,0.578343,0.714047,0.794636,0.87767,0.919336,0.293413,0.525449,0.618263,0.844311,53.51,5.0,668,
SFR-Embedding-Mistral__general__fable_direct_moral__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_direct_moral,gemini,gemini-3-flash-preview,direct_moral,0.29676,0.364313,0.360205,0.39521,0.49768,0.543663,0.687874,0.790294,0.888772,0.930264,0.263473,0.476048,0.583832,0.851796,50.31,6.5,668,
SFR-Embedding-Mistral__general__fable_proverb__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_proverb,gemini,gemini-3-flash-preview,proverb,0.312581,0.381707,0.373941,0.407136,0.502171,0.558907,0.701023,0.797006,0.878942,0.925773,0.287425,0.48503,0.583832,0.85479,50.76,6.0,668,
SFR-Embedding-Mistral__general__proverb_fable__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,proverb_fable,gemini,gemini-3-flash-preview,proverb,0.301395,0.367136,0.363616,0.396931,0.496482,0.542864,0.702146,0.78997,0.874301,0.926597,0.257485,0.477545,0.579341,0.85479,50.59,6.0,668,
SFR-Embedding-Mistral__general__proverb_only__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,proverb_only,gemini,gemini-3-flash-preview,proverb,0.271023,0.329227,0.325219,0.356961,0.43503,0.485379,0.653368,0.748154,0.848752,0.901846,0.233533,0.432635,0.504491,0.797904,69.5,10.0,668,
SFR-Embedding-Mistral__moral_specific__conceptual_abstract_fable__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,conceptual_abstract_fable,gemini,gemini-3-flash-preview,conceptual_abstract,0.287206,0.360812,0.354844,0.384731,0.495958,0.541043,0.679965,0.771831,0.870085,0.909306,0.260479,0.474551,0.585329,0.821856,61.63,6.0,668,
SFR-Embedding-Mistral__moral_specific__conceptual_abstract_only__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,conceptual_abstract_only,gemini,gemini-3-flash-preview,conceptual_abstract,0.251348,0.328399,0.313012,0.351996,0.435878,0.496407,0.634905,0.747031,0.841766,0.904416,0.229042,0.450599,0.523952,0.800898,69.42,9.0,668,
SFR-Embedding-Mistral__moral_specific__fable_conceptual_abstract__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_conceptual_abstract,gemini,gemini-3-flash-preview,conceptual_abstract,0.260311,0.332341,0.320567,0.341941,0.44521,0.511652,0.663373,0.765095,0.858283,0.912725,0.232036,0.42515,0.528443,0.817365,63.59,9.0,668,
SFR-Embedding-Mistral__moral_specific__cot_proverb_fable__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,cot_proverb_fable,gemini,gemini-3-flash-preview,cot_proverb,0.284631,0.358032,0.345689,0.381013,0.463373,0.515419,0.660279,0.756013,0.863573,0.919661,0.254491,0.473054,0.552395,0.805389,62.26,6.0,668,
SFR-Embedding-Mistral__moral_specific__cot_proverb_only__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,cot_proverb_only,gemini,gemini-3-flash-preview,cot_proverb,0.2647,0.33241,0.31971,0.3375,0.428044,0.470684,0.64264,0.711801,0.829566,0.885105,0.252994,0.414671,0.502994,0.772455,77.08,10.0,668,
SFR-Embedding-Mistral__moral_specific__fable_cot_proverb__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_cot_proverb,gemini,gemini-3-flash-preview,cot_proverb,0.263221,0.332726,0.321445,0.356986,0.437275,0.496058,0.67263,0.757111,0.848977,0.911327,0.233533,0.447605,0.520958,0.808383,63.36,8.5,668,
SFR-Embedding-Mistral__moral_specific__direct_moral_fable__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,direct_moral_fable,gemini,gemini-3-flash-preview,direct_moral,0.282485,0.361478,0.345261,0.386951,0.465918,0.526148,0.676846,0.769361,0.864346,0.918064,0.255988,0.482036,0.561377,0.818862,61.75,6.0,668,
SFR-Embedding-Mistral__moral_specific__direct_moral_only__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,direct_moral_only,gemini,gemini-3-flash-preview,direct_moral,0.266496,0.342548,0.322903,0.345434,0.429017,0.479516,0.679017,0.756487,0.853169,0.886702,0.245509,0.437126,0.51497,0.808383,72.26,9.0,668,
SFR-Embedding-Mistral__moral_specific__fable_direct_moral__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_direct_moral,gemini,gemini-3-flash-preview,direct_moral,0.256028,0.333363,0.316539,0.34486,0.435803,0.507934,0.653144,0.743413,0.851796,0.909057,0.230539,0.437126,0.526946,0.800898,65.72,9.0,668,
SFR-Embedding-Mistral__moral_specific__fable_proverb__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_proverb,gemini,gemini-3-flash-preview,proverb,0.259832,0.331144,0.318061,0.341043,0.432984,0.490619,0.67016,0.763797,0.851098,0.913323,0.23503,0.429641,0.522455,0.818862,61.12,9.0,668,
SFR-Embedding-Mistral__moral_specific__proverb_fable__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,proverb_fable,gemini,gemini-3-flash-preview,proverb,0.285152,0.365029,0.348196,0.374227,0.469411,0.510928,0.671457,0.768588,0.877146,0.915594,0.275449,0.465569,0.561377,0.826347,59.18,7.0,668,
SFR-Embedding-Mistral__moral_specific__proverb_only__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,proverb_only,gemini,gemini-3-flash-preview,proverb,0.243056,0.301418,0.291651,0.303194,0.387101,0.445758,0.622031,0.704017,0.798703,0.879316,0.223054,0.366766,0.453593,0.760479,82.0,14.0,668,
SFR-Embedding-Mistral__no_instr__conceptual_abstract_fable__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,conceptual_abstract_fable,gemini,gemini-3-flash-preview,conceptual_abstract,0.26525,0.325623,0.319478,0.345484,0.438847,0.498927,0.661003,0.769561,0.867016,0.919835,0.233533,0.407186,0.510479,0.83982,57.2,10.0,668,
SFR-Embedding-Mistral__no_instr__conceptual_abstract_only__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,conceptual_abstract_only,gemini,gemini-3-flash-preview,conceptual_abstract,0.310983,0.383874,0.370957,0.405364,0.492839,0.545634,0.698852,0.772829,0.861776,0.917665,0.284431,0.492515,0.570359,0.830838,57.07,6.0,668,
SFR-Embedding-Mistral__no_instr__fable_conceptual_abstract__gemini__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_conceptual_abstract,gemini,gemini-3-flash-preview,conceptual_abstract,0.250022,0.309887,0.300634,0.330215,0.409681,0.453518,0.627495,0.734955,0.851073,0.914222,0.223054,0.398204,0.477545,0.800898,65.7,13.0,668,
SFR-Embedding-Mistral__no_instr__cot_proverb_fable__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,cot_proverb_fable,gemini,gemini-3-flash-preview,cot_proverb,0.282092,0.348301,0.337049,0.365669,0.451223,0.499326,0.664895,0.772355,0.867016,0.921806,0.257485,0.441617,0.534431,0.838323,55.86,8.0,668,
SFR-Embedding-Mistral__no_instr__cot_proverb_only__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,cot_proverb_only,gemini,gemini-3-flash-preview,cot_proverb,0.295476,0.358436,0.349864,0.370709,0.45736,0.500125,0.648229,0.72737,0.837774,0.890269,0.272455,0.441617,0.522455,0.781437,72.29,9.0,668,
SFR-Embedding-Mistral__no_instr__fable_cot_proverb__gemini__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_cot_proverb,gemini,gemini-3-flash-preview,cot_proverb,0.258663,0.326699,0.310703,0.347056,0.41502,0.471183,0.639496,0.754491,0.863049,0.918663,0.232036,0.422156,0.494012,0.815868,61.51,11.0,668,
SFR-Embedding-Mistral__no_instr__direct_moral_fable__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,direct_moral_fable,gemini,gemini-3-flash-preview,direct_moral,0.265131,0.327842,0.319726,0.353318,0.436552,0.496307,0.646332,0.763822,0.861153,0.917964,0.232036,0.417665,0.513473,0.838323,57.9,10.0,668,
SFR-Embedding-Mistral__no_instr__direct_moral_only__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,direct_moral_only,gemini,gemini-3-flash-preview,direct_moral,0.312924,0.385941,0.373906,0.406337,0.494636,0.550075,0.702994,0.784656,0.87253,0.915294,0.282934,0.497006,0.588323,0.833832,56.16,6.0,668,
SFR-Embedding-Mistral__no_instr__fable_direct_moral__gemini__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_direct_moral,gemini,gemini-3-flash-preview,direct_moral,0.257962,0.322062,0.309054,0.333708,0.413922,0.459531,0.63488,0.740544,0.848403,0.898378,0.230539,0.407186,0.486527,0.812874,64.34,11.0,668,
SFR-Embedding-Mistral__no_instr__fable_proverb__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_proverb,gemini,gemini-3-flash-preview,proverb,0.25909,0.323366,0.31348,0.343713,0.428318,0.486078,0.633633,0.753169,0.845409,0.915893,0.229042,0.419162,0.505988,0.814371,62.89,9.0,668,
SFR-Embedding-Mistral__no_instr__proverb_fable__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,proverb_fable,gemini,gemini-3-flash-preview,proverb,0.270769,0.337381,0.328983,0.366766,0.452819,0.511702,0.655464,0.768513,0.866467,0.913822,0.236527,0.447605,0.532934,0.835329,56.15,8.0,668,
SFR-Embedding-Mistral__no_instr__proverb_only__gemini__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,proverb_only,gemini,gemini-3-flash-preview,proverb,0.280274,0.337746,0.332399,0.354366,0.436277,0.482834,0.636727,0.738049,0.841642,0.912151,0.242515,0.431138,0.511976,0.787425,69.55,9.5,668,
SFR-Embedding-Mistral__general__conceptual_abstract_fable__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,conceptual_abstract_fable,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.2531,0.327057,0.310875,0.340569,0.427994,0.482036,0.672255,0.770484,0.852844,0.916168,0.229042,0.423653,0.519461,0.838323,56.34,9.0,668,
SFR-Embedding-Mistral__general__conceptual_abstract_only__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,conceptual_abstract_only,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.236563,0.316119,0.294034,0.316692,0.403069,0.451996,0.604466,0.724426,0.84501,0.892814,0.226048,0.416168,0.495509,0.793413,76.31,11.0,668,
SFR-Embedding-Mistral__general__fable_conceptual_abstract__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_conceptual_abstract,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.25793,0.328248,0.312348,0.343064,0.421282,0.474775,0.647081,0.766991,0.863548,0.921507,0.241018,0.419162,0.511976,0.829341,60.33,10.0,668,
SFR-Embedding-Mistral__general__cot_proverb_fable__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,cot_proverb_fable,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.238663,0.301987,0.296375,0.337226,0.420309,0.484057,0.630888,0.738273,0.842166,0.901647,0.202096,0.402695,0.498503,0.814371,64.95,11.0,668,
SFR-Embedding-Mistral__general__cot_proverb_only__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,cot_proverb_only,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.18463,0.240943,0.229916,0.260454,0.318588,0.368738,0.518762,0.612325,0.733982,0.826422,0.157186,0.321856,0.392216,0.688623,105.89,24.0,668,
SFR-Embedding-Mistral__general__fable_cot_proverb__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_cot_proverb,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.251466,0.316172,0.308756,0.33483,0.431836,0.489247,0.63226,0.726697,0.846931,0.909182,0.221557,0.405689,0.507485,0.797904,62.76,10.0,668,
SFR-Embedding-Mistral__general__direct_moral_fable__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,direct_moral_fable,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.250688,0.318676,0.307606,0.336776,0.426971,0.490045,0.671956,0.773628,0.85489,0.913448,0.22006,0.413174,0.517964,0.83982,58.34,10.0,668,
SFR-Embedding-Mistral__general__direct_moral_only__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,direct_moral_only,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.257257,0.337862,0.313303,0.339197,0.416018,0.471058,0.652171,0.739421,0.84768,0.899177,0.245509,0.429641,0.513473,0.790419,68.07,9.0,668,
SFR-Embedding-Mistral__general__fable_direct_moral__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_direct_moral,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.266067,0.33783,0.322928,0.334132,0.440793,0.507036,0.662849,0.755813,0.868738,0.914072,0.254491,0.408683,0.52994,0.818862,59.29,9.0,668,
SFR-Embedding-Mistral__general__fable_proverb__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_proverb,gemma4-31B,google/gemma-4-31B-it,proverb,0.183209,0.249884,0.230641,0.250898,0.325225,0.394486,0.561028,0.674501,0.796307,0.866567,0.167665,0.320359,0.408683,0.758982,82.11,17.0,668,
