run_id,model_alias,model_id,instruction_variant,corpus_config,summary_generator,summary_generator_model_id,generator_prompt_variant,MAP@10,MRR@10,NDCG@10,Recall@5,Recall@10,Recall@15,Recall@50,Recall@100,Recall@200,Recall@300,Hit@1,Hit@5,Hit@10,Hit@100,Mean_Rank,Median_Rank,n_queries,error
SFR-Embedding-Mistral__general__proverb_fable__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,proverb_fable,gemma4-31B,google/gemma-4-31B-it,proverb,0.166884,0.23297,0.215703,0.244536,0.311727,0.362924,0.543488,0.676297,0.802545,0.874775,0.137725,0.323353,0.401198,0.767964,79.28,20.0,668,
SFR-Embedding-Mistral__general__proverb_only__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,proverb_only,gemma4-31B,google/gemma-4-31B-it,proverb,0.003686,0.013096,0.006321,0.005988,0.012725,0.019711,0.067066,0.131786,0.272754,0.416567,0.001497,0.008982,0.019461,0.196108,314.95,292.0,668,
SFR-Embedding-Mistral__moral_specific__conceptual_abstract_fable__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,conceptual_abstract_fable,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.237448,0.320527,0.295381,0.323204,0.403194,0.45746,0.617565,0.737849,0.847879,0.89743,0.233533,0.417665,0.498503,0.796407,69.98,11.0,668,
SFR-Embedding-Mistral__moral_specific__conceptual_abstract_only__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,conceptual_abstract_only,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.187696,0.263217,0.234956,0.251123,0.315719,0.362924,0.525848,0.659855,0.789421,0.861477,0.179641,0.341317,0.408683,0.729042,97.26,21.0,668,
SFR-Embedding-Mistral__moral_specific__fable_conceptual_abstract__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_conceptual_abstract,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.221911,0.293017,0.276884,0.316592,0.381637,0.442939,0.608957,0.719661,0.827969,0.891866,0.197605,0.41018,0.483533,0.778443,75.08,12.0,668,
SFR-Embedding-Mistral__moral_specific__cot_proverb_fable__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,cot_proverb_fable,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.222614,0.295521,0.282651,0.314371,0.403443,0.449726,0.603942,0.729666,0.834681,0.89269,0.200599,0.402695,0.494012,0.791916,74.12,11.0,668,
SFR-Embedding-Mistral__moral_specific__cot_proverb_only__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,cot_proverb_only,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.169063,0.216468,0.213437,0.230489,0.303917,0.344486,0.483358,0.583733,0.720659,0.804242,0.137725,0.293413,0.377246,0.657186,120.17,33.5,668,
SFR-Embedding-Mistral__moral_specific__fable_cot_proverb__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_cot_proverb,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.213527,0.281723,0.268591,0.295709,0.377844,0.433034,0.609057,0.710803,0.81275,0.89496,0.187126,0.375749,0.462575,0.773952,76.6,14.0,668,
SFR-Embedding-Mistral__moral_specific__direct_moral_fable__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,direct_moral_fable,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.247856,0.323136,0.308032,0.326747,0.426497,0.47243,0.629266,0.736976,0.847181,0.910454,0.227545,0.414671,0.517964,0.797904,69.8,10.0,668,
SFR-Embedding-Mistral__moral_specific__direct_moral_only__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,direct_moral_only,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.211116,0.285968,0.264152,0.280664,0.362874,0.418887,0.572305,0.679466,0.820284,0.889945,0.196108,0.375749,0.456587,0.741018,84.57,14.5,668,
SFR-Embedding-Mistral__moral_specific__fable_direct_moral__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_direct_moral,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.226397,0.302026,0.282156,0.303468,0.388298,0.439396,0.621707,0.730314,0.838323,0.906088,0.208084,0.390719,0.479042,0.79491,71.11,12.0,668,
SFR-Embedding-Mistral__moral_specific__fable_proverb__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_proverb,gemma4-31B,google/gemma-4-31B-it,proverb,0.132306,0.205051,0.175602,0.184731,0.250624,0.29758,0.47979,0.59002,0.74017,0.834581,0.136228,0.266467,0.341317,0.676647,110.87,32.0,668,
SFR-Embedding-Mistral__moral_specific__proverb_fable__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,proverb_fable,gemma4-31B,google/gemma-4-31B-it,proverb,0.156063,0.230153,0.207343,0.22243,0.302445,0.350299,0.506687,0.620858,0.748628,0.836203,0.151198,0.314371,0.401198,0.700599,104.43,23.0,668,
SFR-Embedding-Mistral__moral_specific__proverb_only__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,proverb_only,gemma4-31B,google/gemma-4-31B-it,proverb,0.003686,0.013096,0.006321,0.005988,0.012725,0.019711,0.067066,0.131786,0.272754,0.416567,0.001497,0.008982,0.019461,0.196108,314.95,292.0,668,
SFR-Embedding-Mistral__no_instr__conceptual_abstract_fable__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,conceptual_abstract_fable,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.226559,0.298674,0.277827,0.293613,0.379691,0.432136,0.620634,0.718463,0.838897,0.899177,0.215569,0.371257,0.464072,0.791916,66.61,14.0,668,
SFR-Embedding-Mistral__no_instr__conceptual_abstract_only__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,conceptual_abstract_only,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.233148,0.309444,0.283633,0.307236,0.372405,0.4251,0.599925,0.712051,0.808234,0.861153,0.221557,0.399701,0.464072,0.781437,83.56,14.0,668,
SFR-Embedding-Mistral__no_instr__fable_conceptual_abstract__gemma4-31B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_conceptual_abstract,gemma4-31B,google/gemma-4-31B-it,conceptual_abstract,0.215919,0.275896,0.264473,0.277071,0.366991,0.406811,0.566991,0.708059,0.827545,0.896382,0.194611,0.345808,0.441617,0.782934,74.57,17.0,668,
SFR-Embedding-Mistral__no_instr__cot_proverb_fable__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,cot_proverb_fable,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.212141,0.275851,0.2627,0.293039,0.365943,0.42495,0.59244,0.707759,0.819237,0.889296,0.185629,0.365269,0.44012,0.782934,72.62,15.0,668,
SFR-Embedding-Mistral__no_instr__cot_proverb_only__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,cot_proverb_only,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.189562,0.242939,0.235041,0.256362,0.32475,0.370284,0.513099,0.615744,0.741916,0.815619,0.161677,0.323353,0.401198,0.687126,107.09,27.5,668,
SFR-Embedding-Mistral__no_instr__fable_cot_proverb__gemma4-31B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_cot_proverb,gemma4-31B,google/gemma-4-31B-it,cot_proverb,0.215455,0.275797,0.261086,0.294935,0.352046,0.407161,0.580664,0.695808,0.819486,0.898578,0.193114,0.365269,0.422156,0.776946,76.23,17.0,668,
SFR-Embedding-Mistral__no_instr__direct_moral_fable__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,direct_moral_fable,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.227123,0.291556,0.278602,0.308807,0.387824,0.429017,0.622605,0.726447,0.845684,0.906437,0.211078,0.374251,0.464072,0.802395,67.5,13.0,668,
SFR-Embedding-Mistral__no_instr__direct_moral_only__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,direct_moral_only,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.255951,0.330368,0.313094,0.324227,0.424925,0.473253,0.636826,0.741392,0.83765,0.909805,0.241018,0.416168,0.511976,0.796407,69.76,10.0,668,
SFR-Embedding-Mistral__no_instr__fable_direct_moral__gemma4-31B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_direct_moral,gemma4-31B,google/gemma-4-31B-it,direct_moral,0.215881,0.278106,0.266722,0.302071,0.3748,0.430963,0.578219,0.714072,0.831287,0.9002,0.191617,0.371257,0.444611,0.782934,73.75,15.0,668,
SFR-Embedding-Mistral__no_instr__fable_proverb__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,fable_proverb,gemma4-31B,google/gemma-4-31B-it,proverb,0.154493,0.214096,0.19136,0.20978,0.259506,0.305763,0.466417,0.603917,0.744661,0.836302,0.148204,0.272455,0.329341,0.691617,103.29,37.0,668,
SFR-Embedding-Mistral__no_instr__proverb_fable__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,proverb_fable,gemma4-31B,google/gemma-4-31B-it,proverb,0.148843,0.213034,0.191836,0.213573,0.274925,0.328618,0.513124,0.668189,0.795259,0.8752,0.139222,0.287425,0.356287,0.755988,83.97,28.0,668,
SFR-Embedding-Mistral__no_instr__proverb_only__gemma4-31B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,no_instr,proverb_only,gemma4-31B,google/gemma-4-31B-it,proverb,0.003686,0.013096,0.006321,0.005988,0.012725,0.019711,0.067066,0.131786,0.272754,0.416567,0.001497,0.008982,0.019461,0.196108,314.95,292.0,668,
SFR-Embedding-Mistral__general__conceptual_abstract_fable__gemma4-E2B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,conceptual_abstract_fable,gemma4-E2B,google/gemma-4-E2B-it,conceptual_abstract,0.16356,0.222141,0.215743,0.250649,0.328792,0.37727,0.564621,0.690369,0.812725,0.86981,0.125749,0.32485,0.420659,0.77994,77.47,20.0,668,
SFR-Embedding-Mistral__general__conceptual_abstract_only__gemma4-E2B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,conceptual_abstract_only,gemma4-E2B,google/gemma-4-E2B-it,conceptual_abstract,0.090399,0.146668,0.125653,0.1373,0.190294,0.224401,0.367116,0.503917,0.671332,0.763298,0.083832,0.202096,0.275449,0.60479,136.86,60.5,668,
SFR-Embedding-Mistral__general__fable_conceptual_abstract__gemma4-E2B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_conceptual_abstract,gemma4-E2B,google/gemma-4-E2B-it,conceptual_abstract,0.193783,0.254945,0.243343,0.269561,0.344361,0.388772,0.556188,0.677595,0.805913,0.881761,0.169162,0.342814,0.431138,0.758982,79.15,18.5,668,
SFR-Embedding-Mistral__general__cot_proverb_fable__gemma4-E2B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,cot_proverb_fable,gemma4-E2B,google/gemma-4-E2B-it,cot_proverb,0.180855,0.244674,0.228574,0.244062,0.328543,0.391143,0.556213,0.666467,0.78488,0.878368,0.163174,0.317365,0.411677,0.758982,80.73,17.5,668,
SFR-Embedding-Mistral__general__cot_proverb_only__gemma4-E2B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,cot_proverb_only,gemma4-E2B,google/gemma-4-E2B-it,cot_proverb,0.104698,0.153224,0.134286,0.135604,0.190394,0.222355,0.375,0.479291,0.643463,0.775973,0.098802,0.188623,0.260479,0.591317,137.09,53.5,668,
SFR-Embedding-Mistral__general__fable_cot_proverb__gemma4-E2B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_cot_proverb,gemma4-E2B,google/gemma-4-E2B-it,cot_proverb,0.19017,0.253326,0.241695,0.261751,0.34995,0.410679,0.564446,0.688498,0.807909,0.870434,0.163174,0.341317,0.443114,0.772455,78.88,15.0,668,
SFR-Embedding-Mistral__general__direct_moral_fable__gemma4-E2B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,direct_moral_fable,gemma4-E2B,google/gemma-4-E2B-it,direct_moral,0.180144,0.244135,0.228963,0.255988,0.328044,0.371806,0.567764,0.692764,0.810504,0.872804,0.16018,0.327844,0.413174,0.77994,77.66,20.0,668,
SFR-Embedding-Mistral__general__direct_moral_only__gemma4-E2B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,direct_moral_only,gemma4-E2B,google/gemma-4-E2B-it,direct_moral,0.119685,0.175563,0.158093,0.165619,0.236153,0.285354,0.465369,0.594286,0.712176,0.797605,0.10479,0.223054,0.312874,0.691617,116.0,32.5,668,
SFR-Embedding-Mistral__general__fable_direct_moral__gemma4-E2B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_direct_moral,gemma4-E2B,google/gemma-4-E2B-it,direct_moral,0.196584,0.263656,0.241007,0.261976,0.325724,0.388074,0.568613,0.708583,0.82006,0.885479,0.185629,0.329341,0.405689,0.788922,76.15,17.0,668,
SFR-Embedding-Mistral__general__fable_proverb__gemma4-E2B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,fable_proverb,gemma4-E2B,google/gemma-4-E2B-it,proverb,0.183209,0.249884,0.230641,0.250898,0.325225,0.394486,0.561028,0.674501,0.796307,0.866567,0.167665,0.320359,0.408683,0.758982,82.11,17.0,668,
SFR-Embedding-Mistral__general__proverb_fable__gemma4-E2B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,proverb_fable,gemma4-E2B,google/gemma-4-E2B-it,proverb,0.166884,0.23297,0.215703,0.244536,0.311727,0.362924,0.543488,0.676297,0.802545,0.874775,0.137725,0.323353,0.401198,0.767964,79.28,20.0,668,
SFR-Embedding-Mistral__general__proverb_only__gemma4-E2B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,general,proverb_only,gemma4-E2B,google/gemma-4-E2B-it,proverb,0.003686,0.013096,0.006321,0.005988,0.012725,0.019711,0.067066,0.131786,0.272754,0.416567,0.001497,0.008982,0.019461,0.196108,314.95,292.0,668,
SFR-Embedding-Mistral__moral_specific__conceptual_abstract_fable__gemma4-E2B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,conceptual_abstract_fable,gemma4-E2B,google/gemma-4-E2B-it,conceptual_abstract,0.157262,0.229157,0.208056,0.221756,0.302645,0.350973,0.544835,0.641342,0.778443,0.848029,0.140719,0.314371,0.402695,0.726048,92.86,20.0,668,
SFR-Embedding-Mistral__moral_specific__conceptual_abstract_only__gemma4-E2B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,conceptual_abstract_only,gemma4-E2B,google/gemma-4-E2B-it,conceptual_abstract,0.054921,0.105529,0.080563,0.081038,0.122305,0.165893,0.323129,0.436876,0.589546,0.722829,0.056886,0.140719,0.202096,0.547904,161.28,78.5,668,
SFR-Embedding-Mistral__moral_specific__fable_conceptual_abstract__gemma4-E2B__conceptual_abstract,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_conceptual_abstract,gemma4-E2B,google/gemma-4-E2B-it,conceptual_abstract,0.152159,0.227126,0.201044,0.211352,0.288099,0.341642,0.528219,0.643588,0.764022,0.85998,0.149701,0.296407,0.386228,0.72006,95.69,23.5,668,
SFR-Embedding-Mistral__moral_specific__cot_proverb_fable__gemma4-E2B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,cot_proverb_fable,gemma4-E2B,google/gemma-4-E2B-it,cot_proverb,0.162598,0.234187,0.210709,0.229965,0.298478,0.345983,0.51991,0.656836,0.789247,0.85978,0.152695,0.315868,0.393713,0.729042,93.53,25.0,668,
SFR-Embedding-Mistral__moral_specific__cot_proverb_only__gemma4-E2B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,cot_proverb_only,gemma4-E2B,google/gemma-4-E2B-it,cot_proverb,0.039116,0.065533,0.053825,0.054316,0.084581,0.100299,0.231238,0.364047,0.570559,0.704865,0.02994,0.079341,0.11976,0.474551,172.43,112.0,668,
SFR-Embedding-Mistral__moral_specific__fable_cot_proverb__gemma4-E2B__cot_proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_cot_proverb,gemma4-E2B,google/gemma-4-E2B-it,cot_proverb,0.150181,0.222065,0.197196,0.207161,0.283109,0.339596,0.527146,0.650749,0.785554,0.851023,0.140719,0.291916,0.381737,0.729042,95.42,24.0,668,
SFR-Embedding-Mistral__moral_specific__direct_moral_fable__gemma4-E2B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,direct_moral_fable,gemma4-E2B,google/gemma-4-E2B-it,direct_moral,0.183242,0.263696,0.234902,0.248403,0.327919,0.373004,0.539097,0.662001,0.782884,0.87495,0.182635,0.341317,0.429641,0.741018,90.59,18.0,668,
SFR-Embedding-Mistral__moral_specific__direct_moral_only__gemma4-E2B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,direct_moral_only,gemma4-E2B,google/gemma-4-E2B-it,direct_moral,0.073825,0.122936,0.106396,0.102819,0.170808,0.217066,0.377869,0.48982,0.662999,0.764721,0.05988,0.16018,0.252994,0.58982,139.14,57.0,668,
SFR-Embedding-Mistral__moral_specific__fable_direct_moral__gemma4-E2B__direct_moral,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_direct_moral,gemma4-E2B,google/gemma-4-E2B-it,direct_moral,0.167147,0.241599,0.219279,0.235454,0.317265,0.368263,0.538847,0.640744,0.776597,0.857809,0.157186,0.326347,0.414671,0.715569,94.92,21.0,668,
SFR-Embedding-Mistral__moral_specific__fable_proverb__gemma4-E2B__proverb,SFR-Embedding-Mistral,Salesforce/SFR-Embedding-Mistral,moral_specific,fable_proverb,gemma4-E2B,google/gemma-4-E2B-it,proverb,0.132306,0.205051,0.175602,0.184731,0.250624,0.29758,0.47979,0.59002,0.74017,0.834581,0.136228,0.266467,0.341317,0.676647,110.87,32.0,668,
